,0
256,0111145D UN Equity
96,0202445Q UN Equity
260,0203524D UN Equity
371,0226226D UN Equity
397,0544749D UN Equity
632,0574018D UN Equity
533,0772031D UN Equity
152,0848680D UN Equity
905,0867887D UN Equity
436,0872237D UN Equity
280,0910150D US Equity
498,0948669D UN Equity
257,0961514D UN Equity
401,0964591D UQ Equity
665,0964591D UW Equity
181,1028411Q UN Equity
507,1040983D UQ Equity
423,1051665D UN Equity
155,1086832D UN Equity
111,1255173D UN Equity
216,1255177D UN Equity
829,1255459D UW Equity
544,1280712D UQ Equity
712,1280712D UW Equity
474,1281683D UN Equity
32,1284849D UN Equity
925,1288453D UW Equity
293,1288652D US Equity
573,1293405D UN Equity
404,1312089D UN Equity
136,1317355D UN Equity
245,140402Q UN Equity
367,1431816D UN Equity
919,1431816D UW Equity
359,1436513D UN Equity
758,1448062D UN Equity
790,1448062D UW Equity
574,1500785D UN Equity
455,1518855D US Equity
494,1519128D UQ Equity
740,1519128D UW Equity
664,1520415D UN Equity
588,1524867D UN Equity
512,1528159D UN Equity
794,1539941D UN Equity
539,1541931D UQ Equity
816,1541931D UW Equity
916,1566019D UN Equity
447,1621582D UN Equity
342,1627457D UN Equity
683,1649858D UN Equity
160,1649858D UQ Equity
681,1654539D UN Equity
517,1683351D UQ Equity
479,1683997D UQ Equity
663,1683997D UW Equity
430,1684442D UN Equity
65,1697067D UN Equity
145,1704453D UN Equity
10,1715651D UN Equity
132,1719868D UN Equity
452,1727044D UN Equity
485,1746513D UQ Equity
759,1746513D UW Equity
33,1752754D UN Equity
439,1778808D UQ Equity
28,1789494D UN Equity
186,1799685D UN Equity
836,1806854D UN Equity
747,1810430D UN Equity
756,1812212D UW Equity
191,1822785D UN Equity
178,1825471D UN Equity
557,1831877D UN Equity
393,1837572D UN Equity
608,1856613D UN Equity
526,1858968D UN Equity
444,1916672D UN Equity
402,1920486D UQ Equity
680,1920486D UW Equity
138,1922150D UN Equity
638,1927294D UN Equity
42,1972693D UN Equity
235,2269312Q UN Equity
205,228510Q UN Equity
514,2307532Q UQ Equity
687,2307532Q UW Equity
237,236555Q UN Equity
217,253647Q UN Equity
386,2641504Q UN Equity
189,2676187Q UQ Equity
195,2727195Q UN Equity
445,2731112Q UN Equity
450,285939Q UN Equity
227,291784Q UN Equity
379,2942331Q UN Equity
240,2953349Q UN Equity
123,2968900Q UN Equity
196,297504Q UN Equity
513,2987536Q UN Equity
162,2999130Q UN Equity
449,300583Q UN Equity
233,301710Q UN Equity
118,3022239Q UN Equity
406,3026360Q UN Equity
188,3029830Q UQ Equity
224,304024Q UN Equity
215,3075558Q UN Equity
170,3080867Q UN Equity
396,3133754Q UN Equity
521,3153670Q UQ Equity
434,3253Q UN Equity
94,3277Q UN Equity
375,3286728Q UN Equity
426,329556Q UN Equity
446,3301Q UN Equity
432,3346Q UN Equity
686,3362726Q UN Equity
115,3393199Q UN Equity
387,3403545Q UN Equity
540,3414924Q US Equity
121,3423152Q UN Equity
109,3517233Q UN Equity
593,355488Q UN Equity
204,355488Q UQ Equity
151,3605818Q UN Equity
415,3621240Q UN Equity
129,3692470Q UN Equity
19,41018Q US Equity
442,45200Q UN Equity
542,4621824Q UN Equity
295,502466Q US Equity
595,519239Q UN Equity
577,519239Q UQ Equity
206,544791Q UN Equity
589,5656565D UN Equity
243,571300Q UN Equity
522,605018Q UN Equity
187,605555Q UN Equity
363,653707Q UN Equity
448,667517Q UN Equity
210,677004Q UN Equity
421,680884Q UN Equity
234,68335Q UN Equity
412,723588Q UN Equity
429,739306Q UN Equity
418,748957Q UN Equity
592,764144Q UN Equity
635,8206908Q UQ Equity
684,8206908Q UW Equity
199,8214761Q UN Equity
453,827663Q UN Equity
628,8277831Q UN Equity
621,8394653Q UN Equity
528,89236Q UN Equity
166,929530Q UN Equity
416,945852Q UN Equity
212,950967Q UN Equity
408,987200Q UN Equity
571,9876544D UN Equity
934,9876549D UN Equity
53,9876566D UN Equity
262,9995522D UN Equity
530,A UN Equity
301,AA UN Equity
979,AAL UW Equity
300,AAMRQ UN Equity
994,AAP UN Equity
476,AAPL UQ Equity
690,AAPL UW Equity
932,ABBV UN Equity
580,ABC UN Equity
505,ABKFQ UN Equity
1085,ABMD UW Equity
29,ABT UN Equity
800,ACAS UW Equity
232,ACKH UN Equity
895,ACN UN Equity
475,ADBE UQ Equity
688,ADBE UW Equity
324,ADI UN Equity
911,ADI UW Equity
325,ADM UN Equity
468,ADP UN Equity
804,ADP UW Equity
949,ADS UN Equity
477,ADSK UQ Equity
666,ADSK UW Equity
0,AEE UN Equity
323,AEP UN Equity
1129,AEP UW Equity
413,AES UN Equity
529,AET UN Equity
31,AFL UN Equity
228,AFS UN Equity
229,AGN UN Equity
318,AIG UN Equity
620,AIV UN Equity
791,AIZ UN Equity
1004,AJG UN Equity
783,AKAM UW Equity
834,AKS UN Equity
1019,ALB UN Equity
1058,ALGN UW Equity
1009,ALK UN Equity
242,ALL UN Equity
941,ALLE UN Equity
927,ALXN UW Equity
486,AMAT UQ Equity
699,AMAT UW Equity
587,AMCC UQ Equity
1108,AMCR UN Equity
30,AMD UN Equity
1031,AMD UR Equity
1088,AMD UW Equity
938,AME UN Equity
955,AMG UN Equity
285,AMGN UQ Equity
689,AMGN UW Equity
657,AMP UN Equity
764,AMT UN Equity
662,AMZN UQ Equity
731,AMZN UW Equity
615,AN UN Equity
773,ANDV UN Equity
399,ANDW UQ Equity
1068,ANET UN Equity
763,ANF UN Equity
902,ANRZQ UN Equity
1047,ANSS UW Equity
607,ANTM UN Equity
70,AON UN Equity
1042,AOS UN Equity
37,APA UN Equity
1127,APA UW Equity
35,APC UN Equity
3,APD UN Equity
825,APH UN Equity
613,APOL UQ Equity
667,APOL UW Equity
929,APTV UN Equity
1054,ARE UN Equity
847,ARG UN Equity
465,ASH UN Equity
857,ATGE UN Equity
456,ATI UN Equity
1090,ATO UN Equity
981,ATVI UW Equity
780,AVB UN Equity
950,AVGO UW Equity
39,AVP UN Equity
38,AVY UN Equity
114,AW UN Equity
575,AWE UN Equity
1001,AWK UN Equity
302,AXP UN Equity
534,AYE UN Equity
1026,AYI UN Equity
214,AZA UN Equity
327,AZO UN Equity
304,BA UN Equity
15,BAC UN Equity
45,BAX UN Equity
487,BBBY UQ Equity
700,BBBY UW Equity
365,BBWI UN Equity
329,BBY UN Equity
276,BC UN Equity
44,BCR UN Equity
98,BDK UN Equity
328,BDX UN Equity
355,BEN UN Equity
331,BF/B UN Equity
523,BGEN UQ Equity
321,BGGSQ UN Equity
1030,BHF UW Equity
40,BHI UN Equity
225,BHMSQ UN Equity
339,BIG UN Equity
618,BIIB UQ Equity
709,BIIB UW Equity
1121,BIO UN Equity
43,BK UN Equity
866,BKNG UW Equity
1029,BKR UN Equity
898,BLK UN Equity
41,BLL UN Equity
149,BLS UN Equity
582,BMC UN Equity
322,BMC UQ Equity
856,BMC UW Equity
46,BMS UN Equity
49,BMY UN Equity
102,BNI UN Equity
385,BOL UN Equity
1065,BR UN Equity
550,BRCM UQ Equity
734,BRCM UW Equity
876,BRK/B UN Equity
682,BRL UN Equity
48,BSX UN Equity
737,BTUUQ UN Equity
501,BVSN UQ Equity
894,BWA UN Equity
990,BXLT UN Equity
732,BXP UN Equity
21,C UN Equity
470,CA UN Equity
806,CA UW Equity
337,CAG UN Equity
420,CAH UN Equity
821,CAM UN Equity
364,CAR UN Equity
1114,CARR UN Equity
7,CAT UN Equity
598,CB UN Equity
60,CBE UN Equity
1066,CBOE UF Equity
1033,CBOE UW Equity
743,CBRE UN Equity
56,CCEP UN Equity
928,CCI UN Equity
326,CCK UN Equity
333,CCL UN Equity
277,CCTYQ UN Equity
1045,CDNS UW Equity
1091,CDW UW Equity
1078,CE UN Equity
701,CELG UW Equity
837,CEPH UW Equity
878,CERN UW Equity
841,CF UN Equity
378,CFC UN Equity
1011,CFG UN Equity
875,CFN UN Equity
433,CGP UN Equity
987,CHD UN Equity
724,CHKAQ UN Equity
782,CHRW UW Equity
1007,CHTR UW Equity
317,CI UN Equity
586,CIEN UQ Equity
751,CIEN UW Equity
168,CIN UN Equity
288,CINF UQ Equity
702,CINF UW Equity
629,CITGQ UN Equity
57,CL UN Equity
848,CLF UN Equity
334,CLX UN Equity
58,CMA UN Equity
611,CMCSA UQ Equity
692,CMCSA UW Equity
499,CMCSK UQ Equity
757,CME UN Equity
830,CME UW Equity
900,CMG UN Equity
62,CMI UN Equity
55,CMS UN Equity
472,CMVT UQ Equity
633,CMX UN Equity
1022,CNC UN Equity
198,CNCEQ UN Equity
85,CNP UN Equity
736,CNX UN Equity
197,COC UN Equity
248,COF UN Equity
581,COL UN Equity
1016,COO UN Equity
130,COP UN Equity
484,COST UQ Equity
697,COST UW Equity
1024,COTY UN Equity
785,COV UN Equity
332,CPB UN Equity
992,CPGX UN Equity
520,CPNLQ UN Equity
381,CPPRQ UN Equity
948,CPRI UN Equity
1081,CPRT UW Equity
497,CR UN Equity
833,CRM UN Equity
336,CSC UN Equity
478,CSCO UQ Equity
674,CSCO UW Equity
971,CSRA UN Equity
61,CSX UN Equity
983,CSX UW Equity
584,CTAS UQ Equity
691,CTAS UW Equity
284,CTB UN Equity
1118,CTLT UN Equity
805,CTRA UN Equity
735,CTSH UW Equity
1094,CTVA UN Equity
496,CTXS UQ Equity
668,CTXS UW Equity
879,CVC UN Equity
538,CVG UN Equity
652,CVH UN Equity
104,CVS UN Equity
8,CVX UN Equity
1000,CXO UN Equity
347,D UN Equity
945,DAL UN Equity
409,DALRQ UN Equity
172,DCNAQ UN Equity
1036,DD UN Equity
467,DDS UN Equity
345,DE UN Equity
726,DFODQ UN Equity
797,DFS UN Equity
912,DG UN Equity
604,DGX UN Equity
653,DHI UN Equity
63,DHR UN Equity
306,DIS UN Equity
888,DISCA UW Equity
966,DISCK UW Equity
1056,DISH UW Equity
383,DJ UN Equity
1028,DLR UN Equity
889,DLTR UW Equity
294,DLX UN Equity
861,DNRCQ UN Equity
844,DOFSQ UN Equity
64,DOV UN Equity
1109,DOW UN Equity
180,DPHIQ UN Equity
1123,DPZ UN Equity
1052,DRE UN Equity
454,DRI UN Equity
255,DTE UN Equity
66,DUK UN Equity
822,DVA UN Equity
555,DVN UA Equity
639,DVN UN Equity
1044,DXC UN Equity
1117,DXCM UW Equity
537,DYNIQ UN Equity
612,EA UQ Equity
703,EA UW Equity
614,EBAY UQ Equity
738,EBAY UW Equity
68,ECL UN Equity
59,ED UN Equity
72,EFX UN Equity
299,EHC UN Equity
146,EIX UN Equity
26,EKDKQ UN Equity
729,EL UN Equity
351,EMC UN Equity
246,EMN UN Equity
352,EMR UN Equity
993,ENDP UW Equity
208,ENRNQ UN Equity
502,EOG UN Equity
558,EOP UN Equity
69,EP UN Equity
997,EQIX UW Equity
561,EQR UN Equity
807,EQT UN Equity
843,ES UN Equity
622,ESRX UQ Equity
704,ESRX UW Equity
959,ESS UN Equity
644,ETFC UN Equity
730,ETFC UW Equity
67,ETN UN Equity
71,ETR UN Equity
427,ETS UN Equity
1125,ETSY UW Equity
1023,EVHC UN Equity
1080,EVRG UN Equity
899,EW UN Equity
128,EXC UN Equity
1110,EXC UW Equity
777,EXPD UW Equity
793,EXPE UW Equity
999,EXR UN Equity
74,F UN Equity
1083,FANG UW Equity
802,FAST UW Equity
944,FB UW Equity
192,FBF UN Equity
1002,FBHS UN Equity
76,FCX UN Equity
570,FDO UN Equity
353,FDX UN Equity
251,FE UN Equity
883,FFIV UW Equity
616,FHI UN Equity
597,FHN UN Equity
745,FIS UN Equity
585,FISV UQ Equity
705,FISV UW Equity
289,FITB UQ Equity
706,FITB UW Equity
231,FJ UN Equity
1006,FL UN Equity
863,FLIR UW Equity
531,FLR UN Equity
817,FLS UN Equity
1059,FLT UN Equity
346,FLTWQ UN Equity
73,FMC UN Equity
274,FMCC UN Equity
275,FNMA UN Equity
922,FOSL UW Equity
1098,FOX UW Equity
1097,FOXA UW Equity
230,FPC UN Equity
1095,FRC UN Equity
1020,FRT UN Equity
624,FSH UN Equity
634,FSL/B UN Equity
873,FSLR UW Equity
870,FTI UN Equity
1082,FTNT UW Equity
562,FTRCQ UN Equity
891,FTRCQ UW Equity
1003,FTV UN Equity
348,FWLT US Equity
47,GAPTQ UN Equity
890,GAS UN Equity
527,GBLXQ UN Equity
314,GBLXQ US Equity
78,GD UN Equity
165,GDT UN Equity
154,GDW UN Equity
307,GE UN Equity
565,GENZ UQ Equity
744,GENZ UW Equity
801,GGP UN Equity
775,GHC UN Equity
626,GILD UQ Equity
707,GILD UW Equity
357,GIS UN Equity
164,GL UN Equity
341,GLW UN Equity
933,GM UN Equity
963,GMCR UW Equity
787,GME UN Equity
658,GNW UN Equity
5,GOLD UN Equity
956,GOOG UW Equity
739,GOOGL UW Equity
79,GPC UN Equity
1025,GPN UN Equity
356,GPS UN Equity
209,GPUI UN Equity
80,GR UN Equity
36,GRA UN Equity
930,GRMN UW Equity
605,GS UN Equity
81,GT UN Equity
918,GT UW Equity
157,GTW UN Equity
82,GWW UN Equity
83,HAL UN Equity
677,HAR UN Equity
471,HAS UN Equity
535,HAS US Equity
880,HAS UW Equity
488,HBAN UQ Equity
708,HBAN UW Equity
978,HBI UN Equity
972,HCA UN Equity
784,HCBK UW Equity
309,HD UN Equity
34,HES UN Equity
126,HET UN Equity
1074,HFC UN Equity
250,HIG UN Equity
1079,HII UN Equity
1032,HLT UN Equity
207,HM UN Equity
583,HMA UN Equity
358,HNZ UN Equity
508,HOG UN Equity
1010,HOLX UW Equity
23,HON UN Equity
509,HOT UN Equity
877,HP UN Equity
270,HPC US Equity
973,HPE UN Equity
308,HPQ UN Equity
330,HRB UN Equity
850,HRL UN Equity
144,HSH UN Equity
982,HSIC UW Equity
625,HSP UN Equity
770,HST UN Equity
1122,HST UW Equity
84,HSY UN Equity
86,HUM UN Equity
1012,HWM UN Equity
12,IBM UN Equity
788,ICE UN Equity
1040,IDXX UW Equity
1092,IEX UN Equity
90,IFF UN Equity
440,IKN UN Equity
995,ILMN UW Equity
560,IMNX UQ Equity
200,INCLF UN Equity
1043,INCY UW Equity
1105,INFO UN Equity
1050,INFO UW Equity
25,INTC UQ Equity
675,INTC UW Equity
546,INTU UQ Equity
723,INTU UW Equity
27,IP UN Equity
89,IPG UN Equity
1062,IPGP UW Equity
1034,IQV UN Equity
1126,IR UN Equity
864,IRM UN Equity
827,ISRG UW Equity
1035,IT UN Equity
1,ITT UN Equity
87,ITW UN Equity
820,IVZ UN Equity
768,J UN Equity
988,JBHT UW Equity
579,JBL UN Equity
405,JCI UN Equity
769,JEF UN Equity
559,JHF UN Equity
1075,JKHY UW Equity
310,JNJ UN Equity
845,JNPR UN Equity
753,JNPR UW Equity
532,JNS UN Equity
564,JNY UN Equity
338,JOSEA US Equity
892,JOY UN Equity
305,JPM UN Equity
417,JWN UN Equity
91,K UN Equity
269,KATE UN Equity
265,KBH UN Equity
803,KDP UN Equity
218,KEY UN Equity
1069,KEYS UN Equity
536,KG UN Equity
967,KHC UW Equity
678,KIM UN Equity
480,KLAC UQ Equity
693,KLAC UW Equity
360,KMB UN Equity
913,KMI UN Equity
424,KMRTQ UN Equity
886,KMX UN Equity
9,KO UN Equity
362,KR UN Equity
177,KRB UN Equity
917,KRFT UW Equity
403,KRI UN Equity
510,KSE UN Equity
361,KSS UN Equity
51,KSU UN Equity
97,L UN Equity
428,LDG UN Equity
872,LDOS UN Equity
92,LEG UN Equity
273,LEHMQ UN Equity
649,LEN UN Equity
630,LH UN Equity
808,LHX UN Equity
1072,LIN UN Equity
1027,LKQ UW Equity
506,LLTC UQ Equity
710,LLTC UW Equity
93,LLY UN Equity
679,LM UN Equity
247,LMT UN Equity
95,LNC UN Equity
1021,LNT UN Equity
1063,LNT UW Equity
823,LO UN Equity
366,LOW UN Equity
283,LPX UN Equity
923,LRCX UW Equity
52,LUMN UN Equity
395,LUV UN Equity
957,LVLT UN Equity
1111,LVS UN Equity
1070,LW UN Equity
249,LXK UN Equity
909,LYB UN Equity
1104,LYV UN Equity
354,M UN Equity
838,MA UN Equity
1017,MAA UN Equity
946,MAC UN Equity
252,MAR UN Equity
939,MAR UW Equity
101,MAS UN Equity
267,MAT UN Equity
851,MAT UW Equity
266,MBI UN Equity
13,MCD UN Equity
779,MCHP UW Equity
451,MCK UN Equity
254,MCO UN Equity
767,MDLZ UN Equity
914,MDLZ UW Equity
462,MDP UN Equity
298,MDRIQ UN Equity
369,MDT UN Equity
515,MEDI UQ Equity
685,MEDI UW Equity
461,MEE UN Equity
141,MEL UN Equity
112,MER UN Equity
519,MERQ UQ Equity
504,MET UN Equity
839,MFE UN Equity
1053,MGM UN Equity
942,MHK UN Equity
617,MHS UN Equity
609,MI UN Equity
576,MIRKQ UN Equity
846,MJN UN Equity
619,MKC UN Equity
437,MKG UN Equity
1101,MKTX UW Equity
964,MLM UN Equity
368,MMC UN Equity
311,MMM UN Equity
962,MNKKQ UN Equity
984,MNST UW Equity
24,MO UN Equity
481,MOLX UQ Equity
694,MOLX UW Equity
901,MOS UN Equity
907,MPC UN Equity
14,MRK UN Equity
173,MRO UN Equity
438,MS UN Equity
1060,MSCI UN Equity
319,MSFT UQ Equity
676,MSFT UW Equity
370,MSI UN Equity
636,MTB UN Equity
1018,MTD UN Equity
271,MTG UN Equity
316,MTLQQ UN Equity
798,MTW UN Equity
463,MU UN Equity
852,MU UW Equity
645,MUR UN Equity
610,MWV UN Equity
835,MWW UN Equity
568,MWW UQ Equity
754,MWW UW Equity
543,MXIM UQ Equity
673,MXIM UW Equity
642,MYL UN Equity
810,MYL UW Equity
54,MZIAQ UN Equity
473,NAV UN Equity
961,NAVI UW Equity
771,NBL UN Equity
1089,NBL UW Equity
552,NBR UA Equity
654,NBR UN Equity
335,NC UN Equity
113,NCC UN Equity
239,NCE UN Equity
1041,NCLH UN Equity
541,NCR UN Equity
831,NDAQ UW Equity
578,NEBLQ UN Equity
75,NEE UN Equity
110,NEM UN Equity
591,NFB UN Equity
885,NFLX UW Equity
881,NFX UN Equity
221,NGH UN Equity
503,NI UN Equity
373,NKE UN Equity
1084,NKTR UW Equity
623,NLOK UQ Equity
718,NLOK UW Equity
996,NLSN UN Equity
422,NMK UN Equity
116,NOC UN Equity
656,NOV UN Equity
482,NOVL UQ Equity
671,NOVL UW Equity
1107,NOW UN Equity
887,NRG UN Equity
303,NRTLQ UN Equity
374,NSC UN Equity
495,NTAP UQ Equity
728,NTAP UW Equity
290,NTRS UQ Equity
711,NTRS UW Equity
119,NUE UN Equity
569,NVDA UQ Equity
670,NVDA UW Equity
1100,NVR UN Equity
108,NWL UN Equity
1061,NWL UW Equity
970,NWS UW Equity
947,NWSA UW Equity
410,NXTL UQ Equity
263,NYT UN Equity
766,NYX UN Equity
985,O UN Equity
213,OAT UN Equity
1112,ODFL UW Equity
282,OI UN Equity
431,OK UN Equity
377,OKE UN Equity
122,OMC UN Equity
469,OMX UN Equity
936,ORCL UN Equity
483,ORCL UQ Equity
695,ORCL UW Equity
862,ORLY UW Equity
1115,OTIS UN Equity
238,OWENQ UN Equity
120,OXY UN Equity
525,PALM UQ Equity
1116,PAYC UN Equity
489,PAYX UQ Equity
713,PAYX UW Equity
818,PBCT UW Equity
572,PBG UN Equity
134,PBI UN Equity
286,PCAR UQ Equity
696,PCAR UW Equity
124,PCG UN Equity
22,PCH UN Equity
590,PCL UN Equity
772,PCP UN Equity
661,PDCO UQ Equity
714,PDCO UW Equity
201,PDG UN Equity
809,PEAK UN Equity
140,PEG UN Equity
127,PEP UN Equity
1051,PEP UW Equity
908,PETM UW Equity
16,PFE UN Equity
603,PFG UN Equity
1037,PFG UW Equity
312,PG UN Equity
390,PGL UN Equity
139,PGR UN Equity
380,PH UN Equity
131,PHM UN Equity
1039,PKG UN Equity
350,PKI UN Equity
896,PLD UN Equity
832,PM UN Equity
566,PMCS UQ Equity
760,PMCS UW Equity
135,PNC UN Equity
924,PNR UN Equity
133,PNW UN Equity
789,POM UN Equity
1128,POOL UW Equity
137,PPG UN Equity
125,PPL UN Equity
219,PRDCQ UN Equity
935,PRGO UN Equity
893,PRGO UW Equity
600,PRU UN Equity
646,PSA UN Equity
910,PSX UN Equity
490,PTC UQ Equity
762,PTC UW Equity
264,PTV UN Equity
937,PVH UN Equity
182,PVN UN Equity
553,PWER UQ Equity
865,PWR UN Equity
826,PXD UN Equity
991,PYPL UW Equity
491,QCOM UQ Equity
715,QCOM UW Equity
884,QEP UN Equity
549,QLGC UQ Equity
746,QLGC UW Equity
975,QRVO UW Equity
193,QTRN UQ Equity
389,R UN Equity
50,RAD UN Equity
606,RAI UN Equity
425,RAL UN Equity
596,RATL UQ Equity
175,RBK UN Equity
952,RCL UN Equity
388,RDC UN Equity
4,RDPL UN Equity
1057,RE UN Equity
1055,REG UN Equity
1064,REG UW Equity
940,REGN UW Equity
641,RF UN Equity
511,RHI UN Equity
867,RHT UN Equity
464,RIG UN Equity
1038,RJF UN Equity
765,RL UN Equity
1049,RMD UN Equity
223,RML UN Equity
349,RNB US Equity
107,ROH UN Equity
457,ROK UN Equity
1067,ROL UN Equity
859,ROP UN Equity
860,ROST UW Equity
778,RRC UN Equity
268,RRD UN Equity
849,RRD UW Equity
828,RSG UN Equity
261,RSHCQ UN Equity
142,RTN UN Equity
313,RTX UN Equity
100,RX UN Equity
547,SANM UQ Equity
761,SANM UW Equity
500,SAPE UQ Equity
1048,SBAC UW Equity
545,SBUX UQ Equity
716,SBUX UW Equity
853,SCG UN Equity
391,SCHW UN Equity
660,SCHW UQ Equity
749,SCHW UW Equity
343,SCI UN Equity
518,SEBL UQ Equity
253,SEE UN Equity
441,SGID UN Equity
105,SGP UN Equity
648,SHLDQ UQ Equity
672,SHLDQ UW Equity
148,SHW UN Equity
287,SIAL UQ Equity
698,SIAL UW Equity
968,SIG UN Equity
799,SITC UN Equity
1076,SIVB UW Equity
812,SJM UN Equity
147,SLB UN Equity
976,SLG UN Equity
258,SLM UN Equity
897,SLM UW Equity
392,SNA UN Equity
727,SNDK UW Equity
842,SNI UN Equity
1014,SNI UW Equity
1046,SNPS UW Equity
278,SNV UN Equity
150,SO UN Equity
631,SOV UN Equity
599,SPG UN Equity
103,SPGI UN Equity
492,SPLS UQ Equity
717,SPLS UW Equity
824,SRCL UW Equity
459,SRE UN Equity
647,SSP UN Equity
1099,STE UN Equity
156,STI UN Equity
194,STJ UN Equity
748,STR UN Equity
220,STT UN Equity
926,STX UW Equity
655,STZ UN Equity
786,SUNEQ UN Equity
398,SVU UN Equity
153,SWK UN Equity
980,SWKS UW Equity
813,SWN UN Equity
143,SWY UN Equity
320,SXCL UQ Equity
977,SYF UN Equity
524,SYK UN Equity
400,SYY UN Equity
17,T UN Equity
190,TAP UN Equity
594,TAP/B UN Equity
792,TDC UN Equity
1013,TDG UN Equity
1133,TDY UN Equity
776,TEG UN Equity
384,TEK UN Equity
796,TEL UN Equity
158,TER UN Equity
1131,TER UW Equity
755,TEX UN Equity
394,TFC UN Equity
969,TFCF UW Equity
643,TFCFA UN Equity
811,TFCFA UW Equity
1102,TFX UN Equity
77,TGNA UN Equity
344,TGT UN Equity
372,THC UN Equity
781,TIE UN Equity
516,TIF UN Equity
279,TIN UN Equity
163,TJX UN Equity
20,TKR UN Equity
291,TLAB UQ Equity
741,TLAB UW Equity
161,TMO UN Equity
871,TMUS UN Equity
1113,TMUS UW Equity
296,TNB UN Equity
750,TNL UN Equity
211,TOS UN Equity
411,TOY UN Equity
640,TPR UN Equity
382,TRB UN Equity
904,TRIP UW Equity
292,TROW UQ Equity
719,TROW UW Equity
18,TRV UN Equity
958,TSCO UW Equity
1132,TSLA UW Equity
651,TSN UN Equity
814,TSS UN Equity
88,TT UN Equity
1077,TTWO UW Equity
297,TUP UN Equity
868,TWC UN Equity
1073,TWTR UN Equity
419,TWX UN Equity
460,TXN UN Equity
915,TXN UW Equity
159,TXT UN Equity
281,TXU US Equity
1124,TYL UN Equity
1015,UA UN Equity
951,UAA UN Equity
989,UAL UN Equity
1086,UAL UW Equity
202,UAWGQ UN Equity
236,UCM UN Equity
998,UDR UN Equity
954,UHS UN Equity
466,UIS UN Equity
1008,ULTA UW Equity
443,UMGI UN Equity
2,UN UN Equity
169,UNH UN Equity
171,UNM UN Equity
167,UNP UN Equity
601,UPS UN Equity
882,URBN UW Equity
960,URI UN Equity
222,USB UN Equity
241,USW UN Equity
874,V UN Equity
795,VALPQ UN Equity
774,VAR UN Equity
176,VFC UN Equity
742,VIAB UN Equity
903,VIAB UW Equity
435,VIAC UN Equity
1096,VIAC UW Equity
548,VIAV UQ Equity
725,VIAV UW Equity
637,VLO UN Equity
179,VMC UN Equity
650,VNO UN Equity
1130,VNT UN Equity
974,VRSK UW Equity
669,VRSN UW Equity
943,VRTX UW Equity
551,VSTNQ UN Equity
854,VTR UN Equity
1119,VTRS UW Equity
556,VTSS UQ Equity
6,VZ UN Equity
1106,WAB UN Equity
272,WAMUQ UN Equity
602,WAT UN Equity
407,WBA UN Equity
953,WBA UW Equity
1087,WCG UN Equity
203,WCOEQ UQ Equity
855,WDC UN Equity
921,WDC UW Equity
815,WEC UN Equity
858,WELL UN Equity
376,WFC UN Equity
720,WFM UW Equity
659,WFTIQ UN Equity
184,WHR UN Equity
752,WINMQ UN Equity
869,WINMQ UW Equity
244,WLA UN Equity
226,WM UN Equity
185,WMB UN Equity
315,WMT UN Equity
414,WNDXQ UN Equity
554,WOR UN Equity
340,WOR UQ Equity
920,WPX UN Equity
1093,WRB UN Equity
986,WRK UN Equity
1120,WST UN Equity
1005,WTW UW Equity
733,WU UN Equity
117,WWY UN Equity
183,WY UN Equity
106,WYE UN Equity
840,WYNN UW Equity
174,X UN Equity
965,XEC UN Equity
259,XEL UN Equity
1071,XEL UW Equity
493,XLNX UQ Equity
721,XLNX UW Equity
11,XOM UN Equity
819,XRAY UW Equity
99,XRX UN Equity
627,XTO UN Equity
906,XYL UN Equity
458,YUM UN Equity
563,ZBH UN Equity
1103,ZBRA UW Equity
567,ZION UQ Equity
722,ZION UW Equity
931,ZTS UN Equity
