Date,LnShEq,EqMktNtr,DedShBs,GlobalMac ,MngdFut ,EmgMkts,EvntDrvn , CnvrtArb ,FxIncArb ,HFIndex,LRF,MktRF,SMB,HML,RMW,CMA,UMD,BondMkt,CreditS,PTFSBD,PTFSFX,PTFSCOM,LiqPS,LiqSadka,AlphaQuest,Transtrend,VFINX,VEXMX,NAESX,VVIAX,VBINX,VIMSX,VISGX,VISVX,MTUM,TSMOM,TSMOMCM,TSMOMEQ,TSMOMFI,TSMOMFX
1994-01-31,0.012,-0.0052,-0.016,0.0017,0.0022,0.1054,0.0368,0.0036,0.013,0.0114,0.0025,0.0287,-0.0006,0.0115,-0.0166,0.0143,0,-0.0002,-0.0002,-0.132,-0.301,-0.222,-0.0032,0.0022,,,3.38%,2.92%,3.62%,,2.27%,,,,,1.13%,-1.13%,11.18%,2.24%,-2.89%
1994-02-28,-0.0247,0.0024,0.02,-0.0565,0.012,-0.0114,-0.0015,0.0015,-0.02,-0.0409,0.0021,-0.0255,0.0267,-0.0154,0.0214,-0.01,-0.003,0.0022,-0.0011,0.459,0.136,-0.137,0.0087,0.0027,,,-2.71%,-1.46%,-0.35%,,-2.14%,,,,,-4.76%,0.66%,-10.22%,-25.87%,4.76%
1994-03-31,-0.039,-0.0024,0.0719,-0.0427,0.026,-0.0461,-0.0129,-0.0097,-0.0168,-0.0357,0.0027,-0.0478,-0.0104,0.016,0.0069,0.0128,-0.0127,0.0051,-0.0014,0.362,-0.11,0.025,0.0258,-0.0008,,,-4.39%,-4.48%,-5.09%,,-3.58%,,,,,-6.45%,-1.54%,-10.21%,-21.80%,-1.54%
1994-04-30,-0.0156,0.0025,0.0128,-0.0159,0.0086,-0.0836,-0.0066,-0.0252,-0.002,-0.0174,0.0027,0.0068,-0.0101,0.0166,0.0107,0.0111,0.0039,0.0049,-0.001,0.113,-0.077,0.005,0.0056,-0.0005,,,1.29%,0.84%,0.74%,,0.09%,,,,,-0.27%,-1.99%,3.93%,-3.81%,2.99%
1994-05-31,0.0057,-0.0011,0.0225,0.038,0.0076,-0.0073,-0.0015,-0.0102,0.0079,0.0223,0.0031,0.0058,-0.0256,0.0067,0.006,0.0068,-0.0219,0.0021,-0.0011,0.06,-0.292,-0.028,0.0317,0.001,,,1.61%,-0.44%,-0.87%,,0.63%,,,,,0.45%,6.32%,-7.43%,-2.89%,-2.59%
1994-06-30,-0.0231,0.007,0.0635,-0.0092,0.0415,0.0047,-0.0013,0.0021,-0.004,-0.0081,0.0031,-0.0303,-0.005,0.0167,0.0121,0.0147,-0.0087,-0.0008,0.0011,0.201,0.28,-0.076,0.0001,-0.0014,,,-2.45%,-3.09%,-3.24%,,-1.71%,,,,,-1.27%,-1.27%,-10.23%,2.56%,2.29%
1994-07-31,0.0129,-0.01,-0.0118,-0.0035,-0.0101,0.0581,0.0054,0.0014,-0.0018,0.0035,0.0028,0.0282,-0.0185,0.0058,-0.0065,0.0014,0.001,0.002,-0.0005,-0.197,-0.058,-0.055,-0.0085,-0.0002,,,3.28%,2.69%,1.77%,,2.56%,,,,,-1.96%,-2.64%,0.70%,-6.21%,0.95%
1994-08-31,0.0164,-0.0099,-0.0566,0.0275,-0.0027,0.1642,0.0082,-0.0004,-0.0009,0.0277,0.0037,0.0401,0.0137,-0.0251,0.0095,-0.0147,0.0155,-0.0006,0,-0.095,-0.143,-0.108,0.0063,-0.0007,,,4.07%,4.88%,5.50%,,2.68%,,,,,1.98%,3.93%,1.39%,-1.44%,1.39%
1994-09-30,0.0025,-0.0094,0.0158,0.0025,0.0203,0.052,0.0075,-0.0119,0.007,0.0067,0.0037,-0.0231,0.028,-0.0189,0.0052,0.0093,0.0131,0.0022,0.0002,0.113,-0.053,0.011,0.0318,0.0004,,,-2.44%,-1.01%,-0.31%,,-1.83%,,,,,2.76%,3.84%,-4.34%,9.03%,0.72%
1994-10-31,0.0027,-0.0037,-0.0041,-0.0222,0.0118,-0.0351,-0.0073,-0.0136,0.0089,-0.0135,0.0038,0.0134,-0.023,-0.0162,0.0023,-0.0068,0.0149,0.0028,-0.0006,-0.13,0.044,-0.093,0.0111,-0.0003,,,2.25%,0.51%,-0.40%,,0.89%,,,,,1.65%,4.22%,-3.10%,1.94%,-0.20%
1994-11-30,-0.0285,-0.003,0.0303,0.0209,0.0165,-0.0142,-0.0106,-0.0017,0.0069,0.0041,0.0037,-0.0404,0.0007,-0.007,0.0042,-0.005,-0.0018,0.0022,-0.001,-0.148,-0.226,-0.102,-0.0222,-0.0004,,,-3.65%,-3.95%,-3.90%,,-2.28%,,,,,2.22%,6.86%,-0.04%,-1.66%,-2.13%
1994-12-31,-0.0035,0.0127,-0.0019,0.005,-0.0189,-0.0421,-0.0078,-0.0192,0.0057,-0.0021,0.0044,0.0086,0,-0.0013,0.0037,0.0038,0.0348,-0.0015,-0.0007,-0.063,-0.158,-0.12,0.0187,-0.0028,,,1.46%,1.28%,2.57%,,1.08%,,,,,1.85%,0.88%,3.53%,-0.20%,4.23%
1995-01-31,-0.0074,0.0047,0.0131,-0.0247,-0.0008,-0.0998,0.0051,-0.0062,0.0027,-0.0197,0.0042,0.018,-0.0306,0.0257,0.0017,-0.0075,-0.0181,-0.0003,0.0001,-0.187,-0.116,-0.042,-0.0312,0.0023,,-6.16%,2.58%,0.92%,-1.00%,,2.13%,,,,,0.80%,2.18%,1.23%,-4.99%,2.54%
1995-02-28,0.0304,0.0094,-0.0224,0.0007,-0.0127,-0.0788,0.0241,0.0118,0.0065,0.0045,0.004,0.0363,-0.0054,0.0108,0.0059,-0.0033,-0.0039,-0.0031,0.0008,-0.055,0.127,-0.107,-0.0268,-0.0009,,9.57%,3.88%,4.07%,3.63%,,3.22%,,,,,-2.47%,-1.65%,-0.53%,-15.00%,4.87%
1995-03-31,0.0081,0.0292,0.0038,0.0596,0.0946,-0.0551,0.0085,0.0132,-0.0044,0.0348,0.0046,0.0219,-0.0051,-0.0215,-0.0017,0.0022,0.0043,-0.0027,0.0012,0.056,0.903,0.235,0.0099,0.0002,,10.15%,2.96%,2.25%,2.13%,,1.77%,,,,,4.19%,-1.95%,6.35%,0.26%,18.11%
1995-04-30,0.0136,0.0227,-0.0037,0.0091,-0.0033,0.0725,0.021,0.0228,0.0202,0.0145,0.0044,0.0211,-0.0022,0.0171,0.0041,0.009,0.0179,-0.0014,0.0004,-0.128,-0.127,0.054,0.0032,0.0009,,2.16%,2.94%,1.79%,2.26%,,1.99%,,,,,-1.04%,1.32%,-7.56%,-0.50%,-1.33%
1995-05-31,0.0203,0.0041,-0.0125,0.0099,-0.047,0.0134,0.0113,0.0165,0.0201,0.0101,0.0054,0.029,-0.0219,0.0229,0.0039,0.0004,-0.0042,-0.0043,0.0003,0.425,-0.144,-0.1,-0.0118,0.0007,,6.49%,3.95%,2.36%,1.87%,,3.66%,,,,,1.09%,-0.94%,0.37%,13.37%,-4.53%
1995-06-30,0.0351,0.0152,-0.0691,-0.0068,-0.0574,0.0078,0.013,0.019,0.0052,0.0037,0.0047,0.0272,0.0306,-0.0254,-0.0033,-0.0244,0.0293,-0.0046,0.0016,0.069,-0.21,0.069,-0.0055,0,,3.63%,2.31%,4.61%,4.92%,,2.12%,,,,,1.03%,2.00%,4.49%,-5.10%,1.61%
1995-07-31,0.0515,0.0055,-0.0594,0.0224,0.0305,0.0222,0.0225,0.0086,0.0112,0.0276,0.0045,0.0372,0.0209,-0.0162,0.003,-0.0165,0.0257,0.0011,0.0003,-0.18,-0.229,-0.227,0.0396,0.0013,,-3.70%,3.31%,5.86%,5.84%,,2.30%,,,,,-1.45%,-1.08%,-0.40%,-2.07%,-2.44%
1995-08-31,0.0226,0.0068,0.0082,0.106,-0.0032,0.0098,0.0154,0.0077,0.0077,0.06,0.0047,0.0055,0.0175,0.0279,-0.0124,0.0162,0.0016,0.0021,-0.0006,-0.119,0.506,-0.095,-0.0214,0.0008,,-0.58%,0.26%,2.57%,2.14%,,1.05%,,,,,-1.56%,-1.51%,-0.66%,6.92%,-9.41%
1995-09-30,0.0111,-0.0057,-0.0293,0.002,-0.0935,0.0188,0.0187,0.0112,0.0104,0.0038,0.0043,0.0335,-0.0188,-0.0004,0.0103,0.0036,0.0291,-0.0029,0.0003,-0.025,0.081,0.005,-0.0769,-0.0002,,1.75%,4.21%,2.71%,1.73%,,2.67%,,,,,4.51%,1.88%,5.55%,7.82%,6.22%
1995-10-31,-0.0182,0.0028,0.0635,0.01,-0.0106,-0.0566,-0.0026,0.0129,0.0114,-0.0011,0.0047,-0.0152,-0.0404,-0.005,0.0191,-0.0005,0.0416,-0.0016,-0.0002,-0.08,-0.18,-0.134,0.0375,0.0011,,-3.81%,-0.36%,-2.71%,-4.34%,,0.00%,,,,,1.76%,0.52%,-3.01%,5.35%,4.82%
1995-11-30,0.0229,0.0029,-0.0097,0.0487,-0.0027,-0.0313,0.0113,0.0231,0.0168,0.0314,0.0042,0.0396,-0.0107,0.0051,-0.0062,0.0112,-0.0068,-0.0011,0.0004,0.057,-0.152,-0.144,0.0092,-0.0029,,2.07%,4.38%,4.13%,3.93%,,3.11%,,,,,3.28%,1.34%,1.26%,15.25%,-1.31%
1995-12-31,0.0209,0.0081,0.0494,0.0405,0.0459,0.0074,0.0218,0.0139,0.0107,0.0306,0.0049,0.0103,0.0072,0.0022,-0.0137,0.031,0.0252,-0.0022,0.0003,0.01,-0.167,0.089,-0.0163,0.0002,,5.70%,1.93%,1.16%,2.80%,,1.47%,,,,,1.56%,1.30%,-0.63%,4.46%,1.32%
1996-01-31,0.0197,0.021,0.0063,0.1046,0.0282,0.0786,0.0349,0.0207,0.0143,0.0697,0.0043,0.0226,-0.0256,0.0038,0.0018,0.0231,0.0054,-0.0006,0.0004,0.029,-0.065,-0.022,0.0285,0.001,,5.38%,3.38%,1.31%,0.18%,,1.94%,,,,,-2.70%,-7.85%,5.06%,3.14%,-3.10%
1996-02-29,0.0135,0.0159,-0.0564,-0.0707,-0.045,-0.0057,0.0058,0.0118,0.0106,-0.0359,0.0039,0.0133,0.0177,-0.0108,0.0024,-0.019,0.0059,0.0016,0,0.093,-0.273,-0.011,0.0096,0.0009,,-6.65%,0.92%,3.35%,3.42%,,0.27%,,,,,-2.28%,3.76%,1.47%,-20.30%,-2.18%
1996-03-31,0.0121,0.0165,-0.0087,0.0122,0.0011,-0.0093,0.0122,0.015,0.0077,0.0106,0.0039,0.0073,0.0161,0.0035,0.0142,-0.0095,-0.0184,0.0046,-0.0006,-0.017,-0.224,-0.048,-0.0116,0.0004,,-0.48%,0.98%,1.40%,1.88%,,0.34%,,,,,2.50%,3.68%,2.86%,-4.55%,5.75%
1996-04-30,0.0414,0.0129,-0.0664,0.03,0.0312,0.0506,0.0257,0.0134,0.0135,0.0312,0.0046,0.0206,0.0471,-0.0402,-0.0014,-0.0211,-0.0088,0.0024,-0.0008,-0.11,-0.079,0.315,-0.0327,-0.0002,,8.59%,1.45%,4.34%,5.59%,,1.15%,,,,,4.12%,6.38%,5.22%,-1.20%,3.19%
1996-05-31,0.0213,0.0114,0.0002,0.0199,-0.0199,0.0451,0.0166,0.0159,0.0109,0.0193,0.0042,0.0236,0.0321,-0.0083,0.0012,-0.003,0.0154,0.0023,-0.0012,-0.134,0.029,-0.229,-0.0101,0.0017,,-4.40%,2.54%,3.09%,3.93%,,1.53%,,,,,0.24%,-1.72%,-0.27%,-0.93%,5.50%
1996-06-30,-0.0153,0.0024,0.0509,0.0323,0.002,0.0536,0.01,0.0145,0.0125,0.0174,0.004,-0.0114,-0.0365,0.0235,0.0351,0.0122,0.0098,0.0017,-0.0007,-0.136,-0.166,0.083,-0.0479,0.0009,,-0.30%,0.38%,-3.26%,-3.85%,,0.07%,,,,,1.78%,2.94%,1.35%,-0.33%,1.54%
1996-07-31,-0.038,0.006,0.0983,-0.0697,0.001,-0.0268,0.0024,0.0136,0.0134,-0.0413,0.0045,-0.0597,-0.0381,0.0514,0.0295,0.026,-0.0017,-0.0004,-0.0001,0.027,0.091,-0.035,-0.0392,0.0003,,3.88%,-4.42%,-7.12%,-8.41%,,-3.08%,,,,,-4.51%,0.97%,-14.57%,2.10%,-13.42%
1996-08-31,0.0238,0.0148,-0.0343,0.0293,0.0078,0.0356,0.0216,0.0131,0.0104,0.0248,0.0041,0.0277,0.0257,-0.0074,-0.0037,-0.0242,0.0001,-0.0023,0.0006,0.029,-0.297,0.03,0.0068,-0.0031,,7.26%,2.10%,5.38%,5.96%,,1.83%,,,,,4.26%,2.14%,3.55%,7.83%,6.07%
1996-09-30,0.025,0.0132,-0.0593,0.0301,0.0322,0.0157,0.0223,0.0112,0.0147,0.025,0.0044,0.0501,-0.0139,-0.0272,0.0127,-0.0222,0.027,0.0019,-0.0002,0.027,-0.011,0.051,-0.0321,0.0002,,7.51%,5.60%,4.80%,3.73%,,3.92%,,,,,8.57%,8.18%,10.14%,6.49%,9.91%
1996-10-31,0.0193,0.0111,0.043,0.0531,0.0559,0.017,0.0139,0.0144,0.0116,0.0335,0.0042,0.0086,-0.0377,0.0494,0.014,0.0325,0.0379,-0.003,0.0002,0.148,0.371,0.236,-0.0218,0.0005,,10.37%,2.75%,-1.47%,-1.42%,,1.79%,,,,,2.21%,-1.10%,2.63%,5.37%,5.89%
1996-11-30,0.0307,0.02,-0.0294,0.0813,0.0421,0.026,0.0254,0.0135,0.0117,0.0504,0.0041,0.0625,-0.038,0.0139,0.0212,-0.0079,-0.0237,-0.0033,0.0005,0.139,0.093,0.108,0.0231,-0.0008,,1.46%,7.56%,4.77%,4.35%,,4.71%,,,,,7.61%,3.27%,17.68%,5.58%,10.44%
1996-12-31,0.0082,0.0095,0.0131,-0.0076,-0.0183,0.0243,0.0188,0.0085,0.0175,0.0031,0.0046,-0.017,0.0325,0.0131,0.0037,0.0149,0.0063,0.001,0,-0.099,0.278,-0.084,-0.0216,0.0007,,-3.12%,-1.97%,0.53%,2.39%,,-1.08%,,,,,3.03%,3.31%,2.39%,-0.10%,5.54%
1997-01-31,0.0349,0.0317,-0.0186,0.0821,0.03,0.0946,0.023,0.0103,0.0148,0.0548,0.0045,0.0499,-0.0182,-0.0142,0.0119,-0.0002,0.0195,0.0028,-0.0008,-0.037,0.412,0.084,-0.0284,0.0007,,9.64%,6.23%,3.44%,2.28%,,3.40%,,,,,3.91%,-2.02%,16.20%,4.67%,5.92%
1997-02-28,-0.0158,0.0197,0.025,0.0182,0.0143,0.0769,0.0149,0.0133,0.011,0.013,0.0039,-0.0049,-0.0259,0.0567,0.0067,0.0347,-0.0213,-0.0016,0.0001,-0.049,0.024,0.24,-0.0306,0.0005,,5.12%,0.79%,-1.64%,-2.46%,,0.00%,,,,,-1.61%,-7.30%,4.63%,2.14%,1.99%
1997-03-31,-0.0227,-0.0115,0.0803,-0.0217,-0.0095,-0.0078,0.0018,0.0094,0.0072,-0.0141,0.0043,-0.0503,-0.0043,0.0339,0.005,0.0166,0.009,0.0027,-0.0003,-0.019,-0.142,-0.044,0.0136,0,,-2.17%,-4.13%,-5.10%,-4.74%,,-3.11%,,,,,2.05%,3.06%,1.51%,-2.30%,4.07%
1997-04-30,0.0001,0.0121,-0.008,0.0595,-0.0269,0.0197,0.0033,0.0102,0.0124,0.0286,0.0043,0.0404,-0.057,0.0007,0.0326,-0.0072,0.0486,0.002,-0.0004,-0.175,-0.131,0.025,0.0878,-0.0011,,-4.07%,5.96%,0.60%,0.38%,,3.33%,,,,,2.95%,2.41%,6.44%,2.14%,2.10%
1997-05-31,0.0514,0.0303,-0.065,-0.0202,-0.0076,0.0297,0.0291,0.0168,0.0101,0.0088,0.0049,0.0674,0.0475,-0.0413,-0.0102,-0.0296,-0.0517,-0.0018,0.0004,0.039,0.108,-0.016,0.008,-0.0008,,-0.62%,6.08%,9.86%,11.08%,,4.57%,,,,,0.88%,4.11%,6.76%,5.57%,-13.93%
1997-06-30,0.0228,0.0118,-0.0084,0.021,0.0021,0.0681,0.017,0.0209,0.0087,0.0226,0.0037,0.041,0.0119,0.0158,0.0056,0.0066,0.026,-0.0022,0.0004,-0.099,-0.067,0.077,0.0038,0.0039,,0.20%,4.45%,4.71%,5.23%,,3.14%,,,,,3.41%,-1.72%,11.87%,10.38%,1.51%
1997-07-31,0.0703,0.0326,-0.0632,0.1013,0.0569,0.0646,0.0358,0.0211,0.0109,0.0699,0.0043,0.0733,-0.0277,0.0026,0.0007,-0.0257,0.0379,-0.0027,0,0.308,0.324,0.206,0.0157,0.0078,,19.27%,7.96%,7.03%,5.42%,,5.70%,,,,,7.46%,1.76%,15.98%,18.26%,2.55%
1997-08-31,0.0062,-0.0092,-0.0007,-0.0241,-0.0727,-0.0365,-0.0026,0.0175,0.0082,-0.0126,0.0041,-0.0415,0.0761,0.0118,-0.0111,-0.0004,-0.0256,0.0008,-0.0001,-0.08,0.046,-0.142,-0.0172,0.0007,,1.02%,-5.61%,0.88%,2.24%,,-2.62%,,,,,-5.51%,-4.13%,-11.95%,-7.85%,-1.30%
1997-09-30,0.0591,0.0181,-0.0332,0.0463,0.0363,0.0278,0.025,0.0103,0.0115,0.0399,0.0044,0.0535,0.0249,0.0037,-0.0163,-0.0091,0.0147,-0.0009,-0.0003,0.003,-0.114,-0.03,-0.015,0.0006,,1.87%,5.47%,6.58%,7.27%,,4.06%,,,,,3.96%,-3.00%,15.09%,12.71%,1.52%
1997-10-31,-0.0084,0.0081,0.0675,-0.0189,-0.0073,-0.0786,0.0045,0.0046,-0.0158,-0.0164,0.0042,-0.038,-0.0052,0.0227,0.01,0.0194,-0.0057,-0.0018,0.0005,0.04,0.11,0.068,0.0198,0.0008,,-8.58%,-3.35%,-3.82%,-4.44%,,-1.42%,,,,,-0.38%,0.72%,-14.43%,6.98%,1.23%
1997-11-30,-0.0122,-0.0038,0.0293,0.0346,-0.0068,-0.0476,0.0133,-0.0082,0.004,0.01,0.0039,0.0298,-0.051,0.0119,0.028,0.0183,0.0033,-0.0015,0,-0.153,-0.012,-0.066,0.0782,-0.0001,,5.72%,4.60%,0.25%,-0.51%,,2.16%,,,,,1.70%,0.71%,5.22%,-2.14%,4.56%
1997-12-31,0.0155,0.0004,0.0104,0.0514,0.0282,0.043,0.0191,0.0101,0.0071,0.0322,0.0048,0.0132,-0.0204,0.0384,0.0075,0.0193,0.0398,-0.0007,-0.0003,0.006,-0.082,0.213,0.0354,-0.0016,,7.95%,1.73%,2.22%,1.66%,,1.51%,,,,,4.97%,5.96%,5.15%,6.28%,1.66%
1998-01-31,-0.0093,0.0091,-0.0105,-0.0218,0.0087,-0.059,0.0173,0.0084,-0.0084,-0.0121,0.0043,0.0015,-0.0136,-0.0163,0.0086,-0.0073,0.0014,-0.0027,0.0014,0.195,-0.044,0.04,0.031,0.0007,,0.25%,1.11%,-1.49%,-1.61%,,0.79%,,,,,2.98%,1.18%,6.26%,10.93%,-3.19%
1998-02-28,0.0564,0.0185,-0.0689,0.0021,-0.0028,0.02,0.0256,0.0163,0.0081,0.0196,0.0039,0.0704,0.002,-0.0085,-0.0031,-0.0254,-0.0112,0.0003,0.0003,-0.082,-0.241,-0.034,0.05,-0.0012,,0.21%,7.19%,7.72%,7.50%,,4.33%,,,,,2.75%,4.61%,9.62%,-2.15%,-1.64%
1998-03-31,0.0503,0.0197,-0.0242,0.1016,0.0106,0.0363,0.0248,0.0142,0.0161,0.0594,0.0039,0.0476,-0.0065,0.0139,-0.0026,-0.0037,0.0215,0.0008,-0.0001,-0.107,-0.016,-0.096,-0.0317,0.0015,,2.79%,5.10%,5.12%,4.13%,,3.16%,,,,,4.86%,1.89%,13.73%,3.10%,5.76%
1998-04-30,0.0114,0.0029,0.0086,0.0157,-0.0403,-0.0018,0.0073,0.0127,-0.0001,0.0095,0.0043,0.0073,-0.0001,0.0094,-0.0169,-0.0036,0.0074,-0.0001,0.0002,-0.196,-0.179,-0.109,-0.0207,0.0007,,-5.43%,1.01%,1.24%,0.50%,,0.91%,,,,,0.27%,2.46%,-0.62%,-0.11%,-3.10%
1998-05-31,-0.0169,0.0131,0.1089,0.0337,0.0325,-0.0978,-0.012,0.0065,-0.0021,0.0026,0.004,-0.0307,-0.0293,0.034,0.0107,0.0259,0.0182,0.0001,-0.0004,0.036,-0.024,0.178,-0.0054,0.0001,,3.55%,-1.74%,-4.71%,-5.36%,,-1.27%,,-2.80%,-1.60%,,4.82%,4.35%,2.82%,9.53%,2.91%
1998-06-30,0.034,0.0047,-0.0234,0.0328,0.0091,-0.0468,-0.0079,-0.0037,-0.0108,0.0159,0.0041,0.0318,-0.0365,-0.0197,-0.0027,-0.0297,0.0728,-0.0015,-0.0002,0.012,0.024,0.054,0.0168,-0.0002,,1.36%,4.07%,1.40%,-0.11%,,2.48%,0.82%,0.51%,0.00%,,2.99%,3.27%,1.73%,-0.07%,6.43%
1998-07-31,0.0061,-0.001,0.0272,0.018,-0.0112,0.0008,0.0004,0.0052,0.0048,0.009,0.004,-0.0246,-0.0527,-0.0178,0.0174,0.0045,0.0374,-0.0004,0.0006,-0.149,-0.213,-0.016,0.0107,-0.0011,,-4.75%,-1.06%,-5.90%,-8.01%,,-1.25%,-3.94%,-5.94%,-9.15%,,4.43%,9.19%,0.38%,1.44%,0.96%
1998-08-31,-0.1143,-0.0085,0.2271,-0.0484,0.0995,-0.2303,-0.1177,-0.0464,-0.0146,-0.0755,0.0043,-0.1608,-0.0518,0.0353,0.0339,0.0589,0.0184,-0.0012,0.0011,0.689,0.135,0.231,-0.0274,0.0002,,19.57%,-14.47%,-19.35%,-19.30%,,-8.53%,-18.42%,-20.57%,-17.90%,,6.31%,6.36%,-17.33%,21.22%,9.03%
1998-09-30,0.0347,0.0095,-0.0498,-0.0512,0.0687,-0.074,-0.0296,-0.0323,-0.0374,-0.0231,0.0046,0.0615,-0.0077,-0.0342,-0.0189,-0.0297,-0.0081,-0.0053,0.0048,0.329,0.12,-0.076,0.0438,-0.0033,,1.93%,6.41%,7.17%,7.55%,,4.56%,9.29%,7.12%,5.45%,,0.76%,-7.12%,-8.23%,28.86%,-4.81%
1998-10-31,0.0174,0.0248,-0.0869,-0.1155,0.0121,0.0168,0.0066,-0.0468,-0.0696,-0.0457,0.0032,0.0713,-0.0343,-0.0223,0.0093,0.0032,-0.0537,-0.0028,0.0037,-0.036,0.302,-0.08,0.0242,0.0002,,0.86%,8.17%,5.83%,4.20%,,4.22%,8.97%,4.86%,4.39%,,-1.15%,0.45%,4.72%,-3.90%,-6.01%
1998-11-30,0.0374,0.021,-0.0712,-0.0108,-0.018,0.0468,0.0277,0.0206,0.0155,0.0136,0.0031,0.061,0.0074,-0.0325,-0.0085,-0.012,0.012,0.003,-0.0014,-0.097,-0.142,-0.025,0.0116,-0.0011,,-1.06%,6.07%,6.25%,5.30%,,3.96%,5.09%,7.20%,4.33%,,3.23%,6.09%,5.94%,-0.85%,-0.45%
1998-12-31,0.0656,0.0124,-0.0575,0.0234,0.028,-0.0384,0.017,0.0035,0.0173,0.0303,0.0038,0.0616,-0.0157,-0.0419,-0.0075,-0.034,0.0891,-0.0018,0.0007,-0.037,0.095,0.087,0.029,-0.0008,,2.70%,5.80%,8.56%,6.24%,,3.98%,12.16%,8.76%,4.39%,,3.86%,8.22%,4.51%,-3.71%,2.23%
1999-01-31,0.0497,0.0069,-0.0718,-0.0288,-0.0314,-0.0292,0.0188,0.0227,0.019,0.008,0.0035,0.035,-0.0074,-0.046,-0.0279,-0.0677,0.0303,0.0007,-0.0001,0.073,-0.13,-0.051,0.0504,0.0011,,-3.86%,4.21%,1.50%,1.23%,,2.48%,-3.77%,-1.26%,-1.14%,,-0.29%,1.94%,1.07%,3.39%,-9.47%
