Date,LnShEq,EqMktNtr,DedShBs,GlobalMac ,MngdFut ,EmgMkts,EvntDrvn , CnvrtArb ,FxIncArb ,HFIndex,LRF,MktRF,SMB,HML,RMW,CMA,UMD,BondMkt,CreditS,PTFSBD,PTFSFX,PTFSCOM,LiqPS,LiqSadka,AlphaQuest,Transtrend,VFINX,VEXMX,NAESX,VVIAX,VBINX,VIMSX,VISGX,VISVX,MTUM,TSMOM,TSMOMCM,TSMOMEQ,TSMOMFI,TSMOMFX
1999-02-28,-0.0314,0.0061,0.0559,-0.016,-0.0054,0.0117,-0.0005,0.0122,0.0152,-0.0131,0.0035,-0.0408,-0.0523,0.0192,-0.0121,0.0407,-0.001,0.0028,-0.0018,0.224,0.229,0.075,0.0204,-0.0002,,1.22%,-3.12%,-5.48%,-8.12%,,-2.92%,-5.16%,-9.75%,-8.16%,,-2.59%,5.35%,-0.89%,-18.32%,-3.99%
1999-03-31,0.0376,0.0135,-0.0177,-0.02,-0.0107,0.0743,0.0239,0.0104,0.0134,0.0122,0.0043,0.0345,-0.0423,-0.0274,-0.0407,-0.0141,-0.0127,0.0023,-0.0009,-0.136,-0.115,-0.003,-0.0037,-0.0021,,-2.77%,3.99%,3.56%,1.49%,,2.58%,2.92%,2.93%,-0.38%,,-3.84%,-9.42%,-0.76%,5.68%,-4.53%
1999-04-30,0.0329,0.0202,-0.0375,0.0179,0.0267,0.0649,0.0307,0.0214,0.0163,0.0263,0.0037,0.0433,0.0453,0.0246,-0.0253,0.009,-0.0904,-0.0005,0,-0.074,-0.147,-0.085,0.0883,0.0008,,3.11%,3.85%,8.35%,8.86%,,2.89%,7.73%,4.68%,8.79%,,-0.81%,-1.78%,3.87%,1.15%,-4.34%
1999-05-31,-0.0082,0.0144,0.0043,-0.0005,-0.0293,-0.0123,0.0217,0.0189,0.0088,0.0013,0.0034,-0.0246,0.0371,0.0235,0.0093,0.0333,-0.0519,0.0036,-0.0012,0.034,-0.025,0.081,-0.0071,0.0013,-2.66%,-3.10%,-2.39%,-0.43%,1.68%,,-1.52%,0.54%,0.44%,3.93%,,0.38%,9.26%,-6.35%,-10.84%,-1.09%
1999-06-30,0.0465,0.0192,-0.0236,0.0302,0.0276,0.049,0.0293,0.0081,0.0075,0.0328,0.004,0.0477,0.0229,-0.0319,0.0114,-0.0323,0.0506,0.0036,-0.0006,0.202,-0.071,-0.066,0.0431,0.0008,2.81%,4.51%,5.56%,4.19%,5.74%,,2.89%,5.42%,5.42%,6.22%,,-2.33%,-5.57%,3.41%,-6.55%,4.08%
1999-07-31,0.0154,0.0166,-0.0002,-0.0191,-0.0072,-0.0155,0.0132,0.0109,0.0049,0.0026,0.0038,-0.0349,0.0257,-0.0044,0.0036,0.0322,0.0166,-0.0011,0.0004,0.036,0.238,0.11,-0.0159,-0.0004,-1.77%,1.95%,-3.13%,-2.81%,-2.17%,,-1.94%,-2.06%,-0.10%,-1.57%,,0.49%,2.90%,-0.28%,-2.15%,-1.13%
1999-08-31,-0.0027,0.0111,0.0432,-0.0285,-0.0032,-0.0266,0.0011,0.0023,-0.0041,-0.009,0.0039,-0.0138,-0.0173,-0.0187,-0.0024,0.0064,0.0312,0.0015,0.0005,-0.079,-0.162,-0.11,-0.0045,0.0002,-1.73%,-2.51%,-0.50%,-2.29%,-3.79%,,-0.65%,-3.32%,-4.53%,-4.25%,,-0.19%,-0.54%,-4.71%,-0.66%,4.38%
1999-09-30,0.006,0.0022,0.0174,-0.0318,0.0181,-0.0065,0.0104,0.0139,0.0074,-0.0032,0.0039,-0.0279,0.0259,-0.035,-0.0075,-0.0123,0.0648,-0.0002,0.0007,-0.047,0.095,0.648,-0.0309,-0.0016,1.12%,0.63%,-2.74%,-0.84%,-0.12%,,-0.93%,-3.08%,2.37%,-1.78%,,0.38%,-0.16%,-4.12%,1.30%,3.92%
1999-10-31,0.0439,0.0082,0.0185,0.0244,-0.0482,0.0366,0.0035,0.007,0.0091,0.0237,0.0039,0.0612,-0.0691,-0.0337,-0.0175,-0.0119,0.055,0.0019,-0.0001,0.032,-0.158,-0.082,0.09,-0.0001,-5.26%,-6.82%,6.33%,5.38%,0.36%,,3.85%,5.14%,1.48%,-2.37%,,1.88%,-2.40%,7.28%,5.26%,2.99%
1999-11-30,0.0831,0.0156,-0.0648,0.044,-0.0052,0.0929,0.0204,0.013,0.0078,0.0496,0.0036,0.0337,0.058,-0.0611,-0.0427,-0.0175,0.0564,-0.0008,-0.0015,0.033,0.19,-0.105,-0.0171,-0.0028,4.26%,1.84%,2.02%,8.38%,5.99%,,2.09%,5.33%,5.71%,2.31%,,5.95%,5.33%,13.21%,0.83%,6.88%
1999-12-31,0.1301,0.0096,-0.066,0.0924,0.0235,0.1534,0.0309,0.009,0.0097,0.0853,0.0044,0.0772,0.0539,-0.0832,-0.076,-0.0563,0.1322,0.0025,-0.0021,0.016,-0.151,-0.071,0.0446,0.0009,1.11%,4.29%,5.98%,13.45%,11.46%,,4.33%,5.90%,12.48%,2.83%,,6.68%,4.39%,20.13%,7.34%,0.49%
2000-01-31,0.0052,0.0142,0.0374,-0.0242,0.0001,-0.0152,0.0051,0.0259,0.0054,-0.001,0.0041,-0.0474,0.0444,-0.0191,-0.0631,0.0475,0.0192,0.0038,-0.0024,0.15,0.093,-0.084,0.0108,0.0011,4.18%,1.55%,-5.03%,-1.48%,-1.70%,,-2.56%,-2.79%,-1.22%,-5.17%,,0.35%,1.75%,-11.75%,7.27%,-0.30%
2000-02-29,0.1114,0.0079,-0.0865,0.0443,-0.021,0.0604,0.023,0.0337,0.0057,0.0649,0.0043,0.0245,0.1834,-0.097,-0.1873,-0.0036,0.182,-0.0014,0.001,-0.08,0.068,0.041,0.0082,-0.0003,-1.54%,-1.99%,-1.91%,15.65%,16.51%,,1.98%,7.04%,21.04%,4.64%,,1.90%,4.65%,13.29%,-9.75%,-0.48%
2000-03-31,-0.0398,0.0224,-0.0594,-0.0245,-0.0131,0.031,0.006,0.0346,-0.0015,-0.0212,0.0047,0.052,-0.1535,0.0817,0.1182,-0.0165,-0.0683,-0.0026,0.0034,0.212,-0.027,-0.073,-0.0011,-0.0004,7.14%,-2.29%,9.76%,-3.76%,-6.68%,,3.91%,8.57%,-8.69%,3.77%,,-3.49%,-5.21%,-1.46%,-9.75%,5.20%
2000-04-30,-0.0746,0.0144,0.0229,-0.0535,-0.0228,-0.0776,-0.0073,0.0357,0.0093,-0.0463,0.0046,-0.064,-0.0501,0.0726,0.0766,0.0565,-0.0839,-0.0027,0.003,-0.056,0.038,-0.106,-0.0436,0.0007,-2.85%,0.14%,-3.00%,-11.86%,-5.96%,,-3.27%,-3.45%,-3.60%,0.85%,,1.77%,2.58%,-1.95%,4.88%,-0.43%
2000-05-31,-0.0345,0.0146,0.0614,0.0232,0.0058,-0.0413,0.0002,0.0194,0.0002,-0.0117,0.005,-0.0442,-0.0384,0.0481,0.0417,0.013,-0.0898,0.0045,0.0005,-0.037,0.043,-0.056,-0.0255,0,8.03%,2.52%,-2.04%,-7.37%,-5.78%,,-2.11%,-1.31%,-4.81%,-1.59%,,0.96%,3.92%,-3.70%,-0.45%,0.08%
2000-06-30,0.0613,0.0182,-0.0699,0.0132,-0.0112,0.0553,0.0194,0.0197,0.0093,0.0366,0.004,0.0464,0.0993,-0.0843,-0.0832,-0.0293,0.1661,-0.0034,-0.0008,-0.02,-0.189,0.03,-0.0341,-0.0009,-4.16%,-2.44%,2.49%,11.89%,9.44%,,3.49%,1.63%,9.33%,2.91%,,1.14%,5.86%,3.05%,-3.36%,-4.87%
2000-07-31,-0.0063,0.0123,0.0359,0.0181,-0.0205,0.0058,0.005,0.0146,0.0055,0.0011,0.0048,-0.0251,-0.0103,0.083,0.0582,0.0295,-0.001,-0.0005,-0.0008,-0.114,-0.165,-0.156,0.1111,-0.0006,-2.57%,-0.77%,-1.49%,-2.71%,-3.52%,,-0.81%,1.60%,-6.78%,1.99%,,-0.03%,-0.69%,-1.87%,0.24%,2.37%
2000-08-31,0.049,0.0143,-0.0723,0.0292,0.0123,0.0432,0.0171,0.0169,0.0067,0.0339,0.005,0.0703,-0.0104,-0.0138,-0.0322,0.0109,0.0573,-0.0022,0.0013,-0.144,0.248,0.059,-0.0086,0,3.17%,1.81%,6.19%,11.13%,7.62%,,4.91%,11.17%,12.15%,5.85%,,5.45%,8.50%,2.02%,-0.63%,8.52%
2000-09-30,-0.0071,-0.0014,0.0989,-0.0087,-0.0334,-0.0679,0.0061,0.0202,0.0075,-0.0041,0.0051,-0.0545,0.0019,0.0717,0.0256,0.0553,0.0197,-0.0003,0.0012,-0.146,0.007,-0.135,-0.0387,0.0011,-2.83%,0.62%,-5.29%,-4.02%,-2.98%,,-2.53%,-0.71%,-5.19%,-0.19%,,-1.38%,-0.88%,-5.46%,-3.83%,3.34%
2000-10-31,-0.0254,0.0081,0.0615,0.0126,0.0076,-0.0247,-0.0005,0.0109,0.0029,-0.0109,0.0056,-0.0276,-0.0264,0.057,0.096,0.0382,-0.0448,-0.0006,0.0005,-0.239,-0.008,-0.141,0.0233,-0.0009,4.85%,2.54%,-0.43%,-8.01%,-4.34%,,-0.94%,-3.37%,0.80%,0.58%,,2.73%,1.69%,2.52%,0.82%,7.06%
2000-11-30,-0.038,0.0028,0.1376,0.0363,0.0668,-0.0364,-0.0077,-0.0047,0.007,-0.0155,0.0051,-0.1072,-0.006,0.1232,0.1309,0.0839,-0.0232,-0.0002,-0.0004,0.172,-0.136,-0.147,-0.0363,-0.0019,7.97%,5.97%,-7.88%,-17.00%,-10.27%,,-5.39%,-7.45%,-14.84%,-6.47%,,4.01%,5.67%,-4.56%,15.72%,-5.57%
2000-12-31,0.0342,0.0128,0.0086,0.0505,0.0776,0.0232,0.0042,0.0044,0.0032,0.0266,0.005,0.0119,0.0326,0.0761,0.0172,0.0478,0.0674,-0.0048,0.0022,0.051,0.142,-0.048,0.0115,-0.0021,18.05%,4.47%,0.50%,6.43%,8.63%,5.22%,1.85%,7.69%,9.09%,14.34%,,-1.13%,-2.72%,-1.49%,14.10%,-14.17%
2001-01-31,-0.0058,0.0213,-0.0143,0.0332,-0.0003,0.0435,0.0246,0.0268,0.0142,0.0094,0.0054,0.0313,0.055,-0.0509,-0.047,-0.05,-0.253,-0.0008,-0.0001,-0.058,-0.122,-0.043,0.071,0.0022,-5.22%,0.72%,3.55%,5.60%,5.23%,4.24%,3.06%,2.22%,0.09%,7.94%,,0.14%,-2.28%,-4.29%,5.94%,2.02%
2001-02-28,-0.0242,0.0089,0.0827,0.0099,0.0015,-0.0289,0.0159,0.0212,0.0053,-0.0059,0.0038,-0.1005,0.0282,0.1248,0.0911,0.0905,0.1257,-0.0006,0,-0.066,-0.133,0.005,0.0395,0.0122,-5.43%,0.60%,-9.14%,-12.13%,-6.59%,-6.67%,-5.36%,-5.67%,-8.41%,-4.10%,,3.02%,0.43%,4.46%,4.16%,5.87%
2001-03-31,-0.0194,0.0092,0.0397,0.0274,0.0488,-0.0129,0.0012,0.0142,0.0024,-0.0034,0.0042,-0.0726,0.0233,0.0642,0.0336,0.0391,0.0855,-0.0021,0.0018,-0.061,0.096,0.116,0.0706,-0.0004,12.11%,6.75%,-6.36%,-9.22%,-4.86%,-3.92%,-3.61%,-7.48%,-5.15%,-4.18%,,6.12%,5.67%,5.61%,3.00%,10.81%
2001-04-30,0.0077,0.0144,-0.0752,0.0069,-0.0549,-0.0052,0.0093,0.0122,0.0132,0.0069,0.0039,0.0794,-0.0086,-0.0468,-0.0307,-0.0319,-0.079,0.0025,-0.0002,0.319,-0.239,-0.131,0.0069,-0.0003,-5.59%,-1.48%,7.77%,10.72%,7.75%,6.76%,4.59%,11.03%,9.88%,6.10%,,-6.23%,2.30%,-11.74%,-17.90%,-6.50%
2001-05-31,0.004,0.0064,-0.0273,0.0214,0.0083,0.0239,0.011,0.0069,0.0052,0.0083,0.0032,0.0072,0.0359,0.0338,0.0026,0.0188,0.0221,0.0025,-0.0025,0.005,0.058,-0.031,0.0316,0.0005,3.89%,1.29%,0.65%,2.35%,2.45%,0.98%,0.88%,2.38%,1.08%,2.57%,,-0.05%,-0.40%,4.35%,-1.57%,-0.99%
2001-06-30,0.0042,0.0029,-0.0022,0.0103,-0.0084,0.0163,0.0103,0.0013,0.005,0.0058,0.0028,-0.0194,0.0657,-0.0113,0.016,-0.015,0.0038,-0.0011,0.0001,-0.055,-0.086,-0.029,0.0037,0.0005,-2.20%,-1.36%,-2.45%,0.77%,4.03%,-3.20%,-0.80%,-0.40%,3.20%,3.93%,,2.15%,0.88%,6.02%,1.22%,2.77%
2001-07-31,-0.0072,0.0022,0.0414,0.0069,0.0015,-0.0295,0.0047,0.0108,0.0091,-0.0002,0.003,-0.0213,-0.0283,0.0521,0.0742,0.0306,0.0558,-0.0004,0.0004,-0.012,0.011,-0.058,0.0363,0,3.68%,4.72%,-1.00%,-4.69%,-5.16%,-1.74%,-0.12%,-1.40%,-2.24%,-0.97%,,0.57%,-3.79%,4.27%,6.02%,0.62%
2001-08-31,0.0045,0.0101,0.0367,0.01,0.0252,-0.0108,0.0155,0.015,0.0064,0.0092,0.0031,-0.0646,0.0271,0.023,0.0405,0.0656,0.0553,-0.0027,0.0015,0.021,0.162,-0.179,0.0492,-0.0005,-4.52%,2.37%,-6.27%,-4.81%,-3.23%,-5.80%,-3.08%,-3.32%,-3.00%,-1.62%,,3.96%,1.32%,11.71%,10.26%,-3.42%
2001-09-30,-0.0157,-0.0005,0.0291,0.0117,0.0365,-0.0438,-0.0154,0.0074,0.0018,-0.0083,0.0028,-0.0925,-0.0573,0.0145,0.05,0.032,0.1148,-0.0024,0.0042,-0.064,0.084,0.37,-0.1005,-0.0009,7.38%,7.82%,-8.09%,-12.90%,-13.47%,-9.53%,-4.80%,-12.39%,-12.73%,-14.29%,,9.37%,7.43%,24.23%,7.06%,4.62%
2001-10-31,-0.008,0.0072,-0.0497,0.0118,0.034,0.0219,0.0135,0.0111,0.0155,0.0044,0.0022,0.0246,0.0528,-0.0766,-0.0299,-0.0454,-0.0847,-0.0016,0.0004,0.437,-0.167,-0.053,0.0349,-0.001,2.97%,1.07%,1.89%,5.18%,5.79%,0.00%,2.21%,4.47%,6.15%,4.62%,,4.95%,4.21%,-5.88%,17.26%,1.20%
2001-11-30,0.011,0.0082,-0.0544,-0.0037,-0.0862,0.0396,0.0085,0.0071,-0.0027,0.0054,0.0017,0.0754,-0.0031,0.0222,-0.0372,-0.0162,-0.0869,0.0008,-0.0018,0.073,-0.096,-0.106,0.0328,0,0.58%,-3.12%,7.66%,7.89%,7.76%,6.33%,3.75%,7.34%,6.58%,8.10%,,-5.75%,-3.57%,-6.11%,-13.21%,-1.78%
2001-12-31,0.0124,-0.0008,-0.0303,0.0247,0.0215,0.0482,0.0107,0.0032,0.0023,0.0119,0.0015,0.016,0.0516,0.0085,0.0035,-0.0027,0.0007,0.0044,-0.002,0.303,0.018,-0.063,0.0686,0.0012,10.42%,4.86%,0.87%,4.34%,6.03%,1.51%,0.83%,5.20%,6.35%,7.33%,,-0.41%,1.98%,-1.30%,-9.80%,5.66%
2002-01-31,-0.006,0.0012,0.0102,0.0264,-0.0127,0.0276,0.0118,0.0112,0.0103,0.0054,0.0014,-0.0144,0.0126,0.0344,0.0469,0.0283,0.0375,-0.0005,-0.0013,-0.213,-0.057,-0.189,-0.0123,0.0009,4.05%,-1.17%,-1.47%,-1.85%,-1.06%,-2.74%,-0.43%,-0.54%,-0.26%,1.83%,,1.59%,1.63%,3.54%,-2.66%,4.67%
2002-02-28,-0.0099,0.0003,0.0293,0.0052,-0.024,0.0289,-0.0034,-0.0315,0.0087,-0.0056,0.0013,-0.0229,-0.0036,0.0216,0.0806,0.0511,0.0682,-0.0013,0.0015,-0.137,-0.248,0.049,0.0376,-0.0002,-13.71%,-0.69%,-1.94%,-2.82%,-2.70%,-0.89%,-0.86%,0.20%,-3.04%,-0.31%,,0.45%,-0.68%,-0.14%,2.89%,0.50%
2002-03-31,0.0091,0.008,-0.0546,-0.0019,-0.0091,0.0395,0.0119,-0.0002,0.0063,0.0074,0.0013,0.0424,0.0425,0.0106,-0.0178,0.0057,-0.0164,0.0037,-0.0015,0.093,-0.057,0.078,0.078,0.0005,16.53%,2.00%,3.74%,6.82%,8.03%,5.09%,2.02%,7.07%,7.07%,8.76%,,-5.00%,-6.03%,-6.73%,-4.42%,-2.25%
2002-04-30,0.0061,0.0053,0.0205,0.017,-0.0161,0.0012,0.0074,0.0121,0.0135,0.0079,0.0015,-0.052,0.0672,0.0388,0.0456,0.0538,0.0763,-0.0007,-0.0001,-0.235,0.083,-0.098,0.0516,0.0012,-1.44%,-0.99%,-6.07%,-1.03%,0.92%,-5.03%,-2.32%,-0.51%,1.42%,4.03%,,1.68%,4.35%,4.59%,-2.71%,-1.09%
2002-05-31,0.008,0.0129,0.0119,0.0078,0.0351,-0.0073,0.0012,0.0023,0.0144,0.0067,0.0014,-0.0138,-0.0302,0.0153,0.0237,0.0243,0.0316,-0.0005,0.0011,-0.145,0.218,-0.011,0.0511,0.0006,-2.49%,2.34%,-0.75%,-2.27%,-4.34%,0.40%,-0.40%,-1.66%,-4.53%,-3.80%,,2.86%,3.21%,4.78%,2.66%,0.94%
2002-06-30,-0.0126,0.0052,0.0763,0.0142,0.0863,-0.0375,-0.0293,-0.0033,0.0065,-0.0084,0.0013,-0.0721,0.0389,-0.0003,0.0393,0.0249,0.0603,-0.0023,0.0009,0.117,0.553,-0.025,-0.0093,0.0001,9.22%,8.41%,-7.13%,-6.99%,-4.57%,-6.32%,-3.94%,-7.33%,-5.96%,-4.24%,,6.13%,-2.12%,18.42%,12.83%,6.15%
2002-07-31,-0.0295,0.0184,0.0441,0.0215,0.0612,-0.0119,-0.031,-0.0155,0.0108,-0.0135,0.0015,-0.0818,-0.0643,-0.0385,0.0379,-0.0099,0.0374,-0.0028,0.0023,0.112,-0.03,-0.004,-0.0455,-0.0005,3.76%,5.97%,-7.72%,-9.73%,-15.01%,-10.74%,-4.23%,-9.73%,-11.94%,-16.20%,,5.66%,2.13%,18.52%,13.68%,-5.61%
2002-08-31,0.0101,0.0057,-0.0158,0.0122,0.0336,0.0126,0.0027,0.006,0.0123,0.0085,0.0014,0.005,-0.013,0.0329,0.0136,-0.0146,0.019,-0.0039,0.0007,0.13,-0.098,-0.171,0.0036,-0.0011,0.83%,2.78%,0.65%,0.47%,-0.25%,0.71%,0.91%,0.62%,1.98%,-0.09%,,3.31%,1.82%,-0.36%,12.30%,-0.68%
2002-09-30,-0.0047,-0.0003,0.081,0.0076,0.0411,-0.0198,-0.002,0.0137,-0.0114,0.0008,0.0014,-0.1035,0.0307,0.0147,0.0329,-0.0219,0.0913,-0.0039,0.0021,0.191,-0.039,0.028,0.0012,0.0008,6.90%,3.44%,-10.88%,-6.83%,-7.20%,-11.47%,-5.40%,-8.17%,-5.01%,-7.44%,,6.85%,-0.10%,16.41%,14.01%,5.82%
2002-10-31,0.0008,0.0041,-0.0066,0.0072,-0.0503,0.0238,-0.0018,0.0103,-0.0227,-0.0004,0.0014,0.0784,-0.043,-0.0394,-0.034,0.0077,-0.0558,0.0007,0.0026,-0.204,-0.28,-0.159,0.0412,-0.0006,0.99%,-2.72%,8.78%,3.40%,3.21%,8.35%,4.26%,4.36%,4.41%,2.13%,,-3.05%,-4.22%,-9.36%,-3.90%,4.93%
2002-11-30,0.0057,0.0031,-0.0589,0.0123,-0.0209,0.0224,0.0257,0.0192,-0.0053,0.0109,0.0012,0.0596,0.0293,-0.0121,-0.0921,0.0517,-0.1633,0.0011,-0.0022,-0.136,-0.093,-0.099,0.0174,0.0006,-3.50%,-1.71%,5.88%,7.09%,8.91%,7.03%,3.57%,5.71%,4.95%,5.31%,,-0.87%,-0.82%,-5.55%,-3.00%,4.84%
2002-12-31,0.0076,0.0082,0.0413,0.0085,0.055,-0.0053,0.0099,0.0166,0.0132,0.0107,0.0011,-0.0576,0.0062,0.0214,0.0629,-0.0168,0.0964,-0.0002,-0.0015,0.054,0.404,0.175,-0.0114,0.0005,16.92%,6.58%,-5.89%,-4.44%,-5.61%,-5.24%,-2.60%,-4.11%,-4.03%,-2.70%,,9.29%,8.30%,9.20%,15.52%,4.61%
2003-01-31,-0.0007,0.0031,-0.0273,0.0203,0.0607,-0.0045,0.0227,0.0302,0.0126,0.0128,0.001,-0.0257,0.0072,-0.0081,-0.01,0.0071,0.0155,0.0002,-0.0012,-0.086,0.032,-0.082,-0.0211,0.0003,-1.84%,5.18%,-2.63%,-2.19%,-2.75%,-2.74%,-1.47%,-2.93%,-2.76%,-4.07%,,4.90%,5.01%,5.58%,1.80%,7.53%
2003-02-28,-0.0021,-0.0006,-0.0173,0.0187,0.0643,0.0102,0.0063,0.0139,0.0099,0.0068,0.0009,-0.0188,-0.0093,-0.0138,0.0083,-0.0061,0.0117,-0.0015,-0.0014,0.072,-0.098,-0.009,0.0106,0.0004,6.16%,4.03%,-1.52%,-2.63%,-3.00%,-2.75%,-0.39%,-2.37%,-2.84%,-3.76%,,4.99%,4.06%,4.13%,9.69%,2.40%
2003-03-31,0.0043,0.0079,0.0123,-0.0066,-0.061,0.01,0.0101,0.0095,0.0042,0.0026,0.001,0.0109,0.0067,-0.0191,0.0185,-0.0075,0.0148,-0.0009,-0.0002,-0.009,0.034,-0.065,0.0007,-0.0006,0.93%,-5.04%,0.95%,1.53%,1.22%,-0.19%,0.61%,0.84%,2.06%,-0.30%,,-2.66%,-6.16%,3.13%,-4.72%,2.24%
2003-04-30,0.0244,0.004,-0.0636,0.0216,0.0139,0.0389,0.0251,0.0142,0.0125,0.0196,0.001,0.0822,0.0104,0.0117,-0.047,0.0109,-0.0933,0.0015,-0.0025,-0.234,-0.111,-0.111,0.0376,0.0004,-7.90%,3.77%,8.25%,8.35%,9.36%,9.98%,5.19%,7.22%,7.01%,9.05%,,-0.02%,-1.58%,-11.50%,2.43%,9.05%
2003-05-31,0.0368,0.0122,-0.0545,0.0296,0.0514,0.0501,0.0235,0.0176,0.0128,0.0271,0.0009,0.0605,0.0487,0.005,-0.0706,0.0299,-0.107,-0.0039,-0.0008,0.192,0.252,0.153,0.008,0.0007,14.36%,5.81%,5.27%,9.50%,9.54%,7.90%,4.36%,7.82%,8.63%,7.56%,,6.51%,0.95%,-4.61%,18.03%,13.49%
2003-06-30,0.0079,0.0046,-0.0601,0.0163,-0.0221,0.0202,0.018,-0.0062,0.0034,0.0083,0.001,0.0142,0.0168,0.0015,0.0048,-0.0035,-0.01,-0.0024,0.0005,-0.05,-0.058,-0.158,-0.0087,0.0006,-4.59%,-2.45%,1.26%,2.24%,2.01%,1.36%,0.87%,0.57%,2.10%,1.80%,,-2.26%,-1.83%,-4.11%,-6.55%,2.94%
2003-07-31,0.0027,0.0068,-0.0206,-0.0011,-0.0275,0.0056,0.0095,-0.0035,-0.0098,0.0008,0.0007,0.0235,0.0454,-0.0124,-0.0415,0.0177,-0.0032,0.0065,-0.0022,0.236,0.034,0.152,0.0684,0.0001,-1.86%,-2.36%,1.74%,4.59%,5.37%,1.02%,0.04%,3.07%,6.35%,4.46%,,-7.19%,-2.79%,-6.52%,-17.80%,-4.99%
2003-08-31,0.0104,0.0006,-0.0144,0.013,0.0106,0.0298,0.0086,-0.0091,0.0021,0.0076,0.0007,0.0234,0.0248,0.0154,-0.0224,0.0213,-0.0062,0.0047,-0.0008,-0.081,0.064,0.24,0.0407,-0.0002,1.85%,-0.10%,1.93%,4.17%,4.81%,1.70%,1.65%,4.78%,6.14%,3.38%,,-2.08%,-0.46%,-3.34%,-1.75%,-4.71%
2003-09-30,0.0121,0.0106,-0.0042,0.0304,-0.016,0.0265,0.018,0.0197,0.0116,0.0152,0.0008,-0.0124,0.0055,0.0015,0.01,0.0035,-0.0019,-0.0018,-0.0004,0.025,0.45,-0.006,-0.0081,0.0003,4.23%,-2.04%,-1.07%,-1.32%,-1.63%,-0.42%,0.43%,-1.52%,-2.61%,-0.55%,,5.95%,4.56%,0.89%,11.15%,6.88%
2003-10-31,0.0246,0.0067,-0.0756,0.0009,0.0078,0.0225,0.0153,0.0167,0.0046,0.0138,0.0007,0.0608,0.0271,0.0197,-0.0135,0.0154,0.0399,0.0002,-0.0008,-0.17,-0.084,0.017,0.0208,0.0002,-4.62%,2.49%,5.64%,7.65%,8.12%,5.18%,3.20%,7.52%,9.11%,7.05%,,3.56%,9.76%,9.84%,-11.83%,3.13%
