Date,LnShEq,EqMktNtr,DedShBs,GlobalMac ,MngdFut ,EmgMkts,EvntDrvn , CnvrtArb ,FxIncArb ,HFIndex,LRF,MktRF,SMB,HML,RMW,CMA,UMD,BondMkt,CreditS,PTFSBD,PTFSFX,PTFSCOM,LiqPS,LiqSadka,AlphaQuest,Transtrend,VFINX,VEXMX,NAESX,VVIAX,VBINX,VIMSX,VISGX,VISVX,MTUM,TSMOM,TSMOMCM,TSMOMEQ,TSMOMFI,TSMOMFX
2008-08-31,-0.0211,-0.0059,-0.045,-0.0137,-0.0248,-0.04,-0.0016,-0.0066,-0.007,-0.0147,0.0013,0.0153,0.0346,0.0159,0.0186,0.0084,-0.0402,-0.0012,0.0011,0.103,0.66,0.237,0.0186,0.0001,1.36%,-1.38%,1.45%,2.12%,3.12%,1.67%,1.23%,1.50%,2.39%,3.82%,,-3.55%,-4.34%,-1.93%,-0.03%,-7.02%
2008-09-30,-0.0781,-0.0141,-0.0608,-0.0663,-0.0057,-0.0893,-0.0575,-0.1226,-0.068,-0.0655,0.0015,-0.0924,0.0025,0.0592,0.0241,0.0178,0.0028,-0.002,0.0036,0.099,0.307,0.314,-0.1333,-0.0003,-1.26%,4.95%,-8.91%,-11.37%,-9.42%,-6.93%,-5.97%,-12.91%,-12.68%,-6.02%,,-1.48%,-6.63%,20.20%,0.11%,-9.17%
2008-10-31,-0.0713,-0.0183,0.0966,-0.0513,0.0496,-0.1363,-0.0509,-0.1259,-0.1404,-0.063,0.0008,-0.1723,-0.0334,-0.023,0.0304,0.0205,0.0785,0.0012,0.0145,0.045,0.692,0.32,-0.0886,-0.0007,20.59%,7.12%,-16.79%,-21.52%,-21.51%,-16.55%,-11.65%,-21.92%,-22.14%,-21.11%,,8.95%,1.45%,20.56%,4.72%,19.84%
2008-11-30,-0.0141,-0.4045,0.0304,0.0154,0.0322,-0.0187,-0.0321,-0.0188,-0.056,-0.0415,0.0003,-0.0786,-0.0389,-0.0631,0.0453,0.0274,0.0717,-0.0028,0.0061,0.385,-0.068,-0.08,-0.0561,-0.0015,10.10%,2.57%,-7.17%,-11.24%,-11.50%,-6.22%,-3.42%,-9.14%,-12.50%,-10.51%,,7.97%,4.55%,3.70%,20.53%,4.41%
2008-12-31,0.0106,0.0041,-0.0168,0.0111,0.0237,0.0022,-0.0126,-0.0098,-0.008,-0.0003,0,0.0174,0.0329,0.0015,0.0006,-0.0149,-0.0509,-0.0111,0.0033,0.302,0.184,0.162,-0.0853,-0.0017,4.98%,2.29%,1.07%,5.36%,5.58%,1.68%,2.46%,4.84%,5.80%,5.40%,,6.11%,3.25%,-0.60%,12.94%,9.45%
2009-01-31,-0.0017,0.0114,0.0369,0.0233,-0.0056,-0.0014,0.0079,0.0572,0.0048,0.0109,0,-0.0812,-0.0213,-0.1129,0.0018,-0.0116,-0.0218,0.001,-0.0039,-0.183,-0.168,-0.128,0.0796,0.0006,0.38%,-0.27%,-8.41%,-8.46%,-10.24%,-11.44%,-5.21%,-7.02%,-7.48%,-12.99%,,0.27%,2.10%,5.44%,-6.75%,0.31%
2009-02-28,-0.0134,-0.0561,0.0322,0.0021,-0.0016,-0.021,-0.0113,0.0075,0.0101,-0.0088,0.0001,-0.101,-0.0133,-0.0695,0.0119,-0.0102,0.0441,0.0035,-0.0041,-0.05,-0.099,-0.085,-0.0035,0.0003,-2.32%,0.76%,-10.66%,-10.09%,-11.96%,-13.35%,-6.47%,-9.60%,-10.09%,-13.98%,,2.54%,2.52%,7.94%,1.49%,-0.32%
2009-03-31,0.0186,0.011,-0.0547,0.0003,-0.0218,0.0224,0.0016,0.0114,0.0174,0.0065,0.0002,0.0895,0.0068,0.0348,-0.0252,-0.0224,-0.1187,-0.0005,0.0039,-0.095,-0.042,-0.199,-0.0451,-0.002,-7.57%,-3.34%,8.76%,8.99%,9.47%,8.93%,6.11%,8.86%,9.46%,9.41%,,-2.23%,-3.45%,-4.48%,4.94%,-5.84%
2009-04-30,0.0254,0.0129,-0.0957,0.0019,-0.0324,0.0517,0.0148,0.0452,0.0193,0.0168,0.0001,0.1018,0.0713,0.0536,0.0131,0.0013,-0.343,0.0011,-0.0014,-0.16,-0.249,-0.183,-0.0458,0.0021,-2.43%,0.18%,9.56%,15.82%,18.26%,10.35%,6.41%,14.19%,17.12%,19.70%,,-4.47%,-2.43%,-11.65%,-4.95%,-2.65%
2009-05-31,0.0523,0.0363,-0.0055,0.0147,0.0085,0.0696,0.0422,0.0581,0.0433,0.0406,0,0.0521,-0.0232,0.0027,-0.0078,-0.0216,-0.1249,0.0036,-0.0069,0.147,0.363,0.096,0.0196,0.002,13.30%,1.28%,5.62%,4.35%,3.74%,6.71%,3.56%,4.18%,3.91%,3.56%,,-7.37%,-8.15%,-5.27%,-7.86%,-6.85%
2009-06-30,-0.0004,-0.0021,-0.0196,-0.0085,-0.0232,0.0069,0.0102,0.0405,0.0183,0.0043,0.0001,0.0043,0.0229,-0.0273,-0.0141,-0.0033,0.0548,0.0043,-0.0099,-0.157,-0.194,-0.05,-0.0133,-0.0001,0.36%,-1.10%,0.22%,0.69%,1.16%,-0.82%,0.50%,-0.51%,2.44%,-0.13%,,1.50%,3.07%,0.19%,1.25%,-0.37%
2009-07-31,0.0299,0.0179,-0.0726,0.0178,-0.0043,0.0383,0.0233,0.058,0.0365,0.0254,0.0001,0.0772,0.0239,0.0484,-0.0046,0.0314,-0.0558,-0.0016,-0.0025,-0.1682,-0.2325,-0.0951,-0.0162,-0.0002,0.57%,-2.30%,7.58%,8.93%,9.67%,8.04%,5.30%,9.03%,8.63%,10.65%,,-3.38%,-2.76%,-10.99%,1.74%,-4.47%
2009-08-31,0.0142,0.0131,-0.0169,0.0086,0.0092,0.0106,0.0217,0.0339,0.0238,0.0153,0.0001,0.0333,-0.0009,0.0763,-0.0302,0.0334,-0.0907,0.0003,-0.0054,-0.0696,-0.2152,-0.0883,-0.0549,0.0007,-1.73%,0.23%,3.60%,3.71%,4.46%,5.06%,2.62%,4.95%,2.82%,6.09%,,2.06%,3.84%,-7.12%,4.97%,2.23%
2009-09-30,0.0323,0.0096,-0.0527,0.0277,0.0297,0.0494,0.0289,0.0323,0.0277,0.0304,0.0001,0.0408,0.0273,0.0104,0.0131,0.0035,-0.0479,-0.0019,-0.0008,-0.1154,-0.0823,-0.067,0.0647,0.0009,3.60%,-0.93%,3.72%,6.08%,6.34%,3.41%,2.98%,6.21%,7.18%,5.57%,,0.89%,0.10%,-3.82%,4.30%,2.29%
2009-10-31,-0.0121,-0.0035,0.0479,0.0021,-0.0217,0.009,0.0043,0.0216,0.0194,0.0013,0,-0.0259,-0.0493,-0.042,0.0417,-0.0149,0.0261,-0.0001,-0.0001,-0.1535,-0.1279,-0.029,0.0778,0.0002,-5.17%,-3.48%,-1.87%,-5.86%,-6.64%,-2.64%,-1.33%,-4.35%,-6.87%,-6.37%,,-2.31%,-4.14%,-0.33%,-1.49%,-1.01%
2009-11-30,0.0192,0.0008,-0.0299,0.0352,0.0494,0.0137,0.0216,0.008,0.0171,0.0211,0,0.0556,-0.0268,-0.0034,0.01,0.0012,0.003,0.0001,0.0002,-0.0501,-0.0631,0.1149,-0.0026,-0.0005,1.77%,2.11%,5.98%,3.89%,3.34%,5.97%,3.86%,4.89%,2.93%,3.66%,,4.34%,2.84%,5.72%,7.86%,2.50%
2009-12-31,0.0169,-0.0087,-0.0426,-0.0143,-0.05,0.0197,0.0228,0.0222,0.0076,0.0088,0.0001,0.0275,0.0623,-0.0017,0.0102,-0.0009,0.0302,0.0019,-0.0014,-0.1371,-0.0707,-0.2061,0.023,0.0003,-11.16%,-4.79%,1.95%,7.41%,7.88%,1.24%,1.04%,6.20%,8.89%,6.89%,,-1.51%,1.34%,6.10%,-9.92%,-3.82%
2010-01-31,-0.015,0.001,0.0027,0.0107,-0.0381,-0.0076,0.0142,0.0097,0.0202,0.0017,0,-0.0336,0.0034,0.0043,-0.0127,0.0046,-0.054,0.0014,-0.0026,-0.2097,-0.1159,-0.0628,-0.0111,0.0007,-6.93%,-3.90%,-3.61%,-3.37%,-3.35%,-2.45%,-1.51%,-3.55%,-3.65%,-3.04%,,-4.63%,-5.07%,-9.23%,-2.26%,-2.88%
2010-02-28,0.0132,-0.0135,-0.032,0.011,0.0181,-0.0045,0.0044,0.0047,0.0007,0.0068,0,0.034,0.0151,0.0323,-0.0027,0.0143,0.0374,-0.0004,0.0013,-0.1419,0.0825,-0.094,-0.0076,0.0002,0.19%,1.18%,3.09%,4.79%,4.97%,2.55%,2.12%,5.19%,4.69%,5.19%,,2.08%,3.21%,-0.63%,4.96%,-1.29%
2010-03-31,0.0299,0.0054,-0.0661,0.0038,0.0425,0.0389,0.0285,0.0206,0.0144,0.0222,0.0001,0.0631,0.0185,0.0221,-0.0065,0.0169,0.0376,0.0004,-0.0011,-0.2382,-0.1174,-0.1644,-0.0626,0.0001,1.58%,8.18%,6.01%,7.53%,8.09%,6.16%,3.72%,7.09%,8.14%,8.02%,,5.14%,4.07%,15.03%,2.10%,3.18%
2010-04-30,0.0029,0.0043,-0.0389,0.0165,0.0189,0.0101,0.0189,0.0169,0.0175,0.0124,0.0001,0.02,0.0498,0.0289,0.0069,0.0172,0.0316,0.0012,-0.0014,0.0518,-0.1589,-0.0433,0.0102,0.0003,1.85%,1.82%,1.58%,4.98%,5.54%,1.82%,1.75%,3.59%,4.89%,6.19%,,2.15%,2.59%,-2.74%,4.74%,2.12%
2010-05-31,-0.0413,-0.033,0.0584,-0.0063,-0.0403,-0.0428,-0.0307,-0.0251,-0.0079,-0.0276,0.0001,-0.0789,0.0004,-0.0244,0.013,-0.0022,-0.0025,-0.0043,0.0023,0.2137,0.4772,-0.0432,-0.0281,0.0002,3.26%,-4.58%,-8.00%,-7.53%,-7.79%,-7.78%,-4.49%,-7.33%,-7.51%,-7.98%,,-5.15%,-9.57%,-15.50%,8.33%,-3.15%
2010-06-30,-0.0207,-0.0099,0.0545,0.0056,0.0042,-0.0003,-0.0158,0.0001,0.0092,-0.0084,0.0001,-0.0557,-0.0247,-0.047,-0.0016,-0.0155,-0.0276,-0.0022,0.004,-0.0159,-0.0425,-0.146,0.0038,-0.0002,-1.52%,-0.22%,-5.25%,-7.07%,-7.58%,-5.11%,-2.70%,-6.18%,-7.15%,-8.09%,,1.18%,-3.10%,-4.48%,9.26%,5.22%
2010-07-31,0.0253,0.0167,-0.0352,0.0065,-0.015,0.0352,0.0156,0.0222,0.012,0.0159,0.0001,0.0693,0.0014,-0.0033,0.0027,0.0198,0.0183,-0.0019,-0.0003,-0.1423,0.1716,0.2218,0.0248,0,-2.24%,-0.86%,7.00%,7.08%,7.16%,6.55%,4.49%,6.91%,6.87%,7.47%,,-0.88%,-3.52%,5.79%,-0.29%,-1.26%
2010-08-31,-0.0112,-0.0155,0.0515,0.0148,0.0487,0.0012,-0.004,0.0135,0.0124,0.0023,0.0001,-0.0477,-0.0313,-0.0193,0.0058,-0.0161,-0.0006,-0.0031,-0.0004,0.4521,0.0238,-0.0425,0.0213,0.0003,6.97%,2.75%,-4.53%,-5.73%,-6.61%,-4.23%,-2.33%,-4.53%,-6.48%,-6.71%,,5.78%,2.10%,-3.71%,21.25%,3.50%
2010-09-30,0.0509,0.0366,-0.1128,0.0272,0.0277,0.0477,0.032,0.0111,0.0155,0.0343,0.0001,0.0954,0.0377,-0.0318,-0.0018,0.0036,0.0141,-0.0005,0.0005,-0.1809,0.007,0.0308,0.0326,-0.0004,7.52%,3.59%,8.92%,11.36%,11.98%,7.57%,5.59%,10.59%,13.63%,10.41%,,1.17%,4.82%,3.28%,-4.75%,-1.31%
2010-10-31,0.02,0.0093,-0.036,0.0162,0.0429,0.0221,0.018,0.0198,0.011,0.0192,0.0001,0.0388,0.0086,-0.0251,0.0131,-0.0033,0.0158,-0.0011,0.0017,-0.1568,0.0557,0.1601,0.0232,0.0002,6.14%,3.91%,3.79%,4.22%,4.07%,2.74%,2.52%,4.05%,4.49%,3.59%,,2.10%,7.72%,2.67%,-3.89%,-3.06%
2010-11-30,0.0046,-0.0251,-0.0236,-0.0052,-0.0411,-0.0038,0.0015,0.0004,0.0074,-0.0018,0.0001,0.006,0.0364,-0.0092,0.0038,0.0163,0.0266,0.0022,-0.0002,0.01,-0.1985,0.0262,0.0275,0.0001,-6.82%,-0.82%,0.00%,3.16%,3.07%,-0.59%,0.16%,2.18%,3.87%,2.26%,,-0.69%,-1.31%,0.71%,-6.31%,5.60%
2010-12-31,0.0342,0.0174,-0.0586,0.0267,0.0542,0.015,0.0393,0.0116,0.0061,0.029,0.0001,0.0682,0.0099,0.0376,-0.0352,0.0321,-0.0303,0.0053,-0.0035,0.0049,-0.0454,-0.014,0.0315,0,10.10%,3.60%,6.67%,7.29%,7.72%,7.89%,3.66%,6.84%,7.91%,7.55%,,4.53%,8.76%,7.27%,-7.51%,7.04%
2011-01-31,0.0027,0.0179,-0.0083,-0.0077,-0.0082,-0.0039,0.018,0.0216,0.0168,0.0069,0.0001,0.0199,-0.0238,0.0075,-0.0065,0.0077,-0.0029,0.001,-0.0011,-0.0645,-0.1763,-0.2097,0.011,0.0005,-4.91%,-0.77%,2.36%,1.43%,0.86%,2.86%,1.34%,2.27%,1.04%,0.63%,,-0.67%,3.69%,-0.66%,-4.80%,-4.93%
2011-02-28,0.0172,0.0052,-0.0337,0.0128,0.026,-0.0007,0.0144,0.029,0.0093,0.0138,0.0001,0.0349,0.0165,0.0127,-0.0193,0.0087,0.0199,0.0019,-0.0013,-0.1292,-0.159,0.0382,-0.0099,0,5.84%,1.77%,3.42%,4.69%,5.33%,3.99%,2.27%,4.00%,6.06%,4.68%,,4.16%,4.77%,6.46%,0.02%,5.71%
2011-03-31,0.0028,0.0111,-0.0178,0.0015,-0.0276,0.0212,-0.0026,-0.0061,-0.0031,0.0012,0.0001,0.0046,0.0263,-0.0185,0.018,-0.0005,0.034,-0.0017,0.0005,-0.185,-0.0518,0.0252,0.0023,0.0003,-6.53%,-2.14%,0.02%,2.19%,2.42%,0.06%,0.24%,1.71%,3.22%,1.48%,,-1.64%,0.81%,-5.63%,-2.01%,-3.12%
2011-04-30,0.017,0.0337,-0.0267,0.0246,0.054,0.0232,0.0114,0.0006,0.0092,0.018,0,0.029,-0.005,-0.0249,0.0111,-0.0086,0.0004,0.0005,-0.0006,-0.0654,0.2249,0.172,-0.058,-0.0001,16.42%,2.85%,2.95%,2.75%,2.94%,2.93%,2.36%,2.72%,3.50%,2.40%,,5.14%,2.56%,6.09%,7.57%,6.93%
2011-05-31,-0.0168,-0.0103,0.022,-0.0063,-0.0444,-0.011,-0.0061,0.0002,0.0021,-0.0096,0,-0.0127,-0.0071,-0.02,0.0191,-0.015,-0.0062,-0.0029,0.0005,0.0234,-0.1901,-0.1546,-0.0273,0.0002,-5.92%,-4.46%,-1.15%,-1.35%,-2.01%,-1.35%,-0.19%,-0.44%,-1.93%,-2.11%,,-1.22%,-5.59%,-4.19%,10.61%,-3.08%
2011-06-30,-0.0149,-0.0029,0.0157,-0.0111,-0.0307,-0.0065,-0.0216,-0.0086,0.0006,-0.0136,0,-0.0175,0.0013,-0.0039,0.0243,-0.0151,0.0178,-0.0017,0.0014,-0.1181,-0.1823,-0.0495,-0.0212,0,-9.40%,-2.59%,-1.67%,-2.34%,-2.02%,-2.13%,-1.21%,-2.40%,-1.97%,-2.08%,,-2.42%,-4.58%,-3.45%,-0.15%,0.20%
2011-07-31,-0.0041,-0.0018,0.0301,0.0253,0.0403,0.0167,-0.0078,-0.0014,0.0055,0.0069,0,-0.0235,-0.012,-0.009,0.0268,-0.0182,0.0016,0,0.0001,0.347,0.1369,0.0009,0.001,0,11.38%,1.89%,-2.05%,-3.18%,-3.71%,-3.47%,-0.72%,-3.47%,-3.93%,-3.48%,,1.88%,4.16%,-9.97%,4.72%,3.10%
2011-08-31,-0.0444,-0.0089,0.0656,0.0191,0.0025,-0.0315,-0.0537,-0.0173,-0.0027,-0.023,0.0001,-0.0599,-0.032,-0.0236,0.033,-0.0038,-0.0028,-0.007,0.003,0.3692,-0.0056,0.2202,-0.0378,-0.0001,0.97%,-3.20%,-5.45%,-8.32%,-8.31%,-5.78%,-2.81%,-7.01%,-8.50%,-8.05%,,2.63%,2.41%,-12.05%,17.69%,-2.22%
2011-09-30,-0.0522,-0.0222,0.0845,-0.0007,-0.0078,-0.0747,-0.0506,-0.0177,-0.0019,-0.032,0,-0.0759,-0.0365,-0.0172,0.0204,0.0026,-0.0242,-0.0032,0.0023,0.1352,0.1851,0.278,-0.064,-0.0003,-4.11%,-2.00%,-7.04%,-11.04%,-11.01%,-7.06%,-4.39%,-9.89%,-11.40%,-10.60%,,-9.46%,-19.62%,3.14%,4.74%,-13.97%
2011-10-31,0.0445,0.0276,-0.0959,0.0018,-0.0506,0.037,0.0256,0.0118,0.0014,0.0173,0,0.1135,0.0346,0.001,-0.0216,-0.0086,-0.0143,0.0017,-0.0007,-0.0969,-0.1694,-0.2153,0.0764,-0.0004,-3.85%,-2.11%,10.91%,14.24%,15.25%,10.36%,6.97%,13.18%,16.17%,14.34%,,-1.81%,0.28%,-7.35%,-3.83%,0.35%
2011-11-30,-0.0148,0.0009,-0.0017,-0.0003,0.0018,-0.0269,-0.0105,-0.006,0.005,-0.0079,0,-0.0028,-0.0027,-0.0045,0.0186,0.0149,0.0385,-0.0014,-0.0009,0.0229,-0.1926,-0.0616,0.0278,0.0011,-2.91%,0.48%,-0.23%,-0.52%,-0.41%,-0.45%,-0.27%,-0.67%,-0.63%,-0.22%,,2.47%,3.82%,3.13%,4.81%,-3.27%
2011-12-31,-0.0088,-0.0049,0.0165,0.0043,0.0079,-0.007,-0.0081,0.0062,0.0038,-0.0022,0,0.0074,-0.0033,0.0163,0.0098,0.0251,0.0181,-0.0003,0.0014,-0.0095,-0.2514,0.0037,-0.0094,-0.001,2.10%,1.58%,1.02%,-0.12%,0.22%,2.38%,0.93%,-0.29%,-0.55%,0.93%,,1.32%,-1.40%,-0.31%,9.06%,-0.41%
2012-01-31,0.0391,0.0017,-0.0758,0.0122,0.0115,0.0374,0.028,0.0236,0.0117,0.0234,0,0.0505,0.0205,-0.0097,-0.0201,-0.0143,-0.0793,-0.0001,-0.0001,-0.1497,-0.2309,-0.219,-0.026,0,3.07%,1.09%,4.46%,7.56%,6.95%,3.41%,3.39%,6.54%,7.11%,6.88%,,-0.62%,-0.88%,-4.32%,2.26%,-0.46%
2012-02-29,0.0264,0.0133,-0.0466,0.0079,0.0121,0.0292,0.0158,0.0188,0.01,0.0161,0,0.0442,-0.017,0.0043,-0.0048,-0.0001,-0.0029,0,-0.0009,-0.1419,0.0556,-0.0806,0.0239,0.0006,2.32%,2.31%,4.31%,4.02%,3.19%,3.93%,2.48%,4.33%,3.87%,2.46%,,-2.15%,0.23%,-5.13%,-4.20%,-2.46%
2012-03-31,0.005,-0.0015,-0.0135,-0.0043,-0.0296,-0.007,0.0079,0.0055,0.0074,0.0005,0,0.0311,-0.0047,0.0114,-0.0054,0.0074,0.013,0.002,-0.0011,-0.0855,-0.107,-0.125,-0.0611,0.0001,-5.14%,-0.89%,3.28%,2.25%,2.30%,2.89%,1.62%,1.96%,2.28%,2.36%,,0.21%,2.98%,0.34%,-2.78%,-2.19%
2012-04-30,-0.0046,-0.0041,-0.0253,-0.0025,0.0043,0.0015,-0.0023,-0.0023,0.0069,-0.0004,0,-0.0085,-0.0055,-0.0078,0.013,0.0065,0.0375,-0.0012,0.0008,0.0206,-0.1873,-0.1348,0.0033,0.0005,-2.25%,0.55%,-0.64%,-0.83%,-0.92%,-0.89%,0.02%,-0.57%,-0.97%,-0.90%,,3.65%,0.76%,3.58%,10.84%,1.68%
2012-05-31,-0.0453,-0.0318,0.0903,0.0019,0.0238,-0.0379,-0.0132,-0.0084,0.0024,-0.0133,0.0001,-0.0619,-0.0012,-0.0106,0.0208,0.0232,0.0649,-0.0025,0.0013,0.505,0.4104,0.1914,-0.0047,-0.0001,8.66%,7.53%,-6.02%,-7.06%,-6.77%,-5.98%,-3.33%,-7.23%,-7.24%,-6.27%,,10.72%,6.09%,11.83%,17.02%,12.35%
2012-06-30,0.0035,0.0093,-0.0272,-0.0137,-0.0356,-0.0013,-0.0018,0.0033,0.0076,-0.004,0,0.0389,0.0084,0.0062,-0.0109,0.0046,-0.0106,-0.0018,0.0013,-0.1335,-0.2316,0.1376,0.0132,-0.0004,-3.34%,-5.27%,4.11%,3.12%,4.51%,4.70%,2.28%,2.46%,4.69%,4.29%,,-6.36%,-4.32%,-9.97%,-7.65%,-6.33%
2012-07-31,0.0055,-0.004,-0.0044,0.0214,0.0468,0.0096,0.0074,0.0086,0.0162,0.0142,0,0.0079,-0.028,-0.0002,0.011,0.0009,0.0302,-0.0009,-0.0006,-0.0394,-0.1671,0.1923,-0.0058,0.0001,5.75%,4.04%,1.37%,-0.61%,-0.82%,1.23%,1.18%,0.00%,-1.28%,-0.44%,,1.81%,-2.29%,-2.44%,9.13%,5.29%
2012-08-31,0.0151,0.0125,-0.0425,0.0038,-0.0155,0.0084,0.0118,0.0044,0.0102,0.0084,0.0001,0.0255,0.0045,0.013,-0.0133,-0.0086,-0.0237,0.0015,-0.0011,-0.0661,-0.2073,-0.1033,-0.0061,-0.0004,-3.47%,-1.41%,2.24%,3.64%,3.46%,1.47%,1.53%,3.07%,4.03%,2.96%,,-1.75%,-2.03%,-2.66%,-0.79%,-1.53%
2012-09-30,0.0157,0.0056,-0.0378,0.006,-0.0137,0.0221,0.0167,0.004,0.0126,0.0104,0.0001,0.0273,0.0061,0.016,-0.0149,0.0154,-0.0114,0.0004,-0.0011,-0.1407,-0.1518,-0.0715,-0.0245,0.0003,-3.91%,-3.07%,2.58%,2.45%,2.73%,3.05%,1.59%,2.07%,2.60%,2.88%,,-3.76%,-6.21%,0.53%,-0.83%,-5.26%
2012-10-31,-0.0021,-0.0042,-0.0007,-0.0073,-0.0464,0.0035,0.0091,0.0025,0.0087,-0.0018,0.0001,-0.0176,-0.009,0.0359,-0.0134,0.0251,0.0014,0.0003,-0.0029,-0.2663,-0.1985,-0.2465,0.0035,0.0004,-2.62%,-3.65%,-1.86%,-1.30%,-1.46%,-0.54%,-1.00%,-1.17%,-2.35%,-0.61%,,-1.14%,-1.70%,2.27%,-2.92%,-0.64%
2012-11-30,0.0073,0.0039,-0.0043,0.0072,0.0058,0.011,0.003,0.0022,0.0048,0.0064,0.0001,0.0078,0.0047,-0.0084,0.006,0.0084,0.0049,-0.001,0.0003,-0.1872,-0.0609,-0.0919,-0.0171,-0.0006,-0.70%,-0.34%,0.56%,1.66%,1.16%,-0.51%,0.51%,1.51%,1.54%,0.85%,,-0.26%,-3.90%,0.89%,4.80%,0.64%
2012-12-31,0.0158,0.0086,-0.0295,0.0127,0.0108,0.0238,0.0198,0.0138,0.0068,0.0148,0.0001,0.0118,0.0191,0.0351,-0.0185,0.0088,-0.0286,0.0007,0.0005,-0.1772,0.0995,0.0343,0.0183,0.0005,3.56%,0.50%,0.90%,2.79%,3.07%,1.93%,0.66%,2.43%,2.77%,3.32%,,1.04%,-2.19%,6.87%,-1.93%,6.33%
2013-01-31,0.0354,0.0199,-0.0522,0.0088,0.0267,0.0345,0.0215,0.0201,0.0106,0.0207,0,0.0557,0.0047,0.0096,-0.0193,0.0142,-0.0179,0.0019,-0.0009,0.0266,0.1255,-0.1855,-0.0257,,0.0007,0.17%,5.18%,6.74%,6.35%,6.37%,3.03%,6.73%,6.12%,6.51%,,0.81%,2.97%,13.35%,-12.30%,1.29%
2013-02-28,0.0012,-0.0128,-0.0165,0.0029,-0.0077,0.0049,0.0046,-0.0007,0.0049,0.0024,0,0.0129,-0.0025,0.0011,-0.0067,0.0054,0.0129,0.0007,0.0005,-0.0832,0.1183,0.0199,-0.0082,,0.0445,-1.32%,1.34%,1.00%,1.33%,1.50%,0.99%,1.33%,0.95%,1.70%,,1.87%,3.55%,0.69%,5.93%,-5.04%
2013-03-31,0.0138,0.0005,-0.0191,0.0097,0.0174,0.0055,0.0211,0.0072,0.0061,0.0121,0,0.0403,0.0086,-0.0019,0.0014,0.0137,0.0192,-0.0002,0.0002,-0.0187,-0.1538,-0.1592,0.0064,,-0.0053,2.18%,3.74%,4.70%,4.69%,3.92%,2.34%,4.37%,4.84%,4.61%,,1.27%,0.25%,1.88%,4.49%,-0.63%
2013-04-30,0.0126,0.0101,-0.0345,0.0177,0.035,0.0162,0.012,0.0014,0.0034,0.0139,0,0.0155,-0.0225,0.0045,0.0027,0.0037,0.0022,-0.002,-0.0006,0.1126,-0.0158,0.4144,-0.0183,,0.0907,2.90%,1.91%,0.60%,0.13%,2.19%,1.39%,1.69%,-0.45%,-0.07%,,6.08%,6.40%,10.39%,6.87%,1.34%
