Date,LnShEq,EqMktNtr,DedShBs,GlobalMac ,MngdFut ,EmgMkts,EvntDrvn , CnvrtArb ,FxIncArb ,HFIndex,LRF,MktRF,SMB,HML,RMW,CMA,UMD,BondMkt,CreditS,PTFSBD,PTFSFX,PTFSCOM,LiqPS,LiqSadka,AlphaQuest,Transtrend,VFINX,VEXMX,NAESX,VVIAX,VBINX,VIMSX,VISGX,VISVX,MTUM,TSMOM,TSMOMCM,TSMOMEQ,TSMOMFI,TSMOMFX
2013-05-31,0.0119,0.004,-0.0151,-0.0005,-0.0498,-0.002,0.0227,0.013,0.0001,0.0042,0,0.028,0.0209,0.0263,-0.0197,-0.0091,-0.0202,0.0017,-0.0003,0.1108,-0.0019,-0.0666,0.0038,,-0.0346,-4.58%,2.33%,2.81%,3.61%,2.51%,0.75%,1.83%,4.25%,3.04%,0.31%,-2.22%,2.96%,4.13%,-19.47%,1.31%
2013-06-30,-0.0063,0.0057,0.0081,-0.0248,-0.0542,-0.0264,-0.0131,-0.0033,-0.0114,-0.0166,0,-0.012,0.0156,0.0003,-0.0038,0.0001,0.0052,0.0037,0.0009,0.336,0.0795,0.0896,-0.0131,,0.0086,-0.54%,-1.35%,-1.01%,-0.99%,-0.81%,-1.40%,-1.19%,-0.80%,-1.11%,-0.83%,0.53%,3.68%,-11.33%,10.22%,-7.36%
2013-07-31,0.0195,0.0202,-0.0574,0.0026,-0.0106,-0.0009,0.0151,-0.0008,0.0038,0.0088,0,0.0565,0.018,0.0057,-0.0135,0.0052,0.0175,0.0028,-0.0015,-0.128,-0.1046,0.0068,0.0031,,0.0186,0.44%,5.07%,6.99%,6.66%,5.18%,3.31%,5.64%,6.66%,6.66%,5.98%,3.40%,2.41%,13.39%,-2.01%,3.75%
2013-08-31,-0.0111,-0.0172,0.0003,-0.0092,-0.0277,-0.0024,-0.0004,0.0072,0.0021,-0.0054,0,-0.0271,-0.0006,-0.0269,0.0066,-0.0216,0.0002,0.0016,-0.0006,-0.0248,-0.2188,0.2833,0.0138,,-0.0142,-2.53%,-2.91%,-2.83%,-3.17%,-3.60%,-1.94%,-2.53%,-1.93%,-4.21%,-3.57%,-0.78%,-2.82%,-2.76%,4.74%,-1.19%
2013-09-30,0.0264,0.0091,-0.0552,0.0084,-0.0015,0.0128,0.0145,0.0024,0.0051,0.0127,0,0.0377,0.0266,-0.0122,-0.0058,-0.014,0.0307,0.0007,-0.0002,-0.0281,0.0059,-0.1871,-0.0225,,-0.0167,-1.18%,3.12%,5.99%,5.69%,2.15%,2.56%,4.54%,6.13%,5.30%,3.02%,-1.45%,-2.13%,10.97%,-7.36%,-2.98%
2013-10-31,0.0254,0.0117,-0.0165,0.0101,0.0296,0.0201,0.0145,0.0092,0.0061,0.0159,0,0.0418,-0.0151,0.0125,0.0278,0.0092,0.0008,-0.0019,0.0003,-0.153,-0.1811,-0.1064,-0.0214,,-0.0025,1.31%,4.59%,2.81%,3.27%,4.56%,2.83%,3.38%,2.52%,3.90%,5.57%,2.45%,-0.42%,13.42%,0.29%,2.33%
2013-11-30,0.0185,0.0259,-0.0149,0.0103,0.0209,0.0108,0.0168,-0.002,0.005,0.0131,0,0.0313,0.014,0.0032,0.0014,0.0005,0.0044,0.001,-0.0003,-0.1215,0.0219,-0.0781,-0.0274,,0.0211,0.87%,3.03%,2.48%,2.71%,3.24%,1.60%,1.99%,2.32%,2.98%,3.15%,3.64%,2.71%,2.68%,3.42%,6.46%
2013-12-31,0.018,0.013,-0.0077,0.0071,0.001,0.0128,0.0161,0.0054,0.0018,0.0119,0,0.0281,-0.0044,-0.0002,-0.0046,0.0008,0.0002,0.0018,-0.0018,-0.0261,-0.0157,0.0257,-0.0025,,0.0439,1.92%,2.52%,2.99%,2.57%,2.04%,1.33%,2.99%,2.46%,2.70%,2.68%,1.94%,0.63%,3.97%,-0.45%,5.61%
2014-01-31,-0.0008,0.0008,-0.0109,-0.0105,-0.0342,-0.0227,0.0029,0.0209,0.01,-0.0029,0,-0.0332,0.0058,-0.0207,-0.0388,-0.0143,0.0171,-0.0004,-0.0015,-0.0253,-0.2325,-0.1001,0.0302,,0.0162,-3.25%,-3.47%,-1.85%,-2.07%,-3.58%,-1.27%,-2.33%,-1.17%,-2.85%,-2.32%,-4.82%,0.63%,-8.42%,-14.99%,-2.02%
2014-02-28,0.0288,0.0026,-0.0366,0.0069,0.0094,0.0179,0.0275,0.0014,0.0066,0.0172,0,0.0465,0.0016,-0.0031,-0.0023,-0.0047,0.0207,-0.0015,0.0006,-0.1142,-0.1546,0.2162,-0.0082,,0.001,1.04%,4.56%,5.39%,5.06%,3.93%,2.99%,5.99%,5.12%,5.05%,6.72%,-0.87%,-6.43%,11.74%,-0.32%,0.19%
2014-03-31,-0.0119,-0.0059,0.0056,-0.0024,-0.0182,-0.0151,-0.0014,0.0022,0.0041,-0.0048,0,0.0043,-0.0113,0.0493,0.0213,0.0198,-0.0329,0.0001,-0.0005,-0.2081,-0.1563,0.1991,0.0307,,-0.045,0.63%,0.82%,-0.72%,-0.32%,2.62%,0.24%,-0.29%,-2.24%,1.30%,-3.42%,1.16%,0.71%,1.73%,2.22%,0.52%
2014-04-30,-0.0103,-0.007,0.0377,0.0001,0.0042,-0.0058,0.0003,0.0033,0.0044,-0.0021,0,-0.0019,-0.0414,0.0117,0.0348,0.0104,-0.0389,-0.0001,-0.0015,-0.1016,-0.2794,-0.1779,-0.0502,,-0.0536,1.50%,0.72%,-2.56%,-2.33%,0.89%,0.36%,-0.84%,-3.75%,-1.15%,-0.99%,-0.07%,-0.84%,2.46%,-1.43%,1.04%
2014-05-31,0.0151,-0.0027,-0.011,0.0102,0.0309,0.0135,0.0107,-0.0052,0.0045,0.0113,0,0.0206,-0.0189,-0.0013,0.0005,-0.0101,0.0088,-0.0015,0.0001,0.0934,-0.1315,-0.1222,0.0029,,0.032,3.33%,2.33%,1.49%,1.17%,1.44%,1.71%,2.30%,0.69%,1.59%,4.07%,-0.27%,2.21%,4.58%,-4.38%,-4.41%
2014-06-30,0.0101,0.007,-0.0482,0.0053,0.0154,0.0114,0.0166,0.0005,0.004,0.0096,0,0.0261,0.031,-0.007,-0.0189,-0.0198,0.0069,0.0004,0,-0.1841,-0.1778,0.0106,0.0149,,0.0189,0.96%,2.05%,4.44%,4.96%,1.90%,1.56%,2.99%,5.80%,4.31%,2.07%,2.44%,2.16%,0.59%,2.37%,4.44%
2014-07-31,-0.0097,-0.007,0.02,-0.0001,-0.0103,0.0045,-0.0059,0.0006,0.003,-0.0031,0,-0.0204,-0.0429,0.0003,0.0088,0.0051,-0.0014,-0.0006,-0.0001,-0.0784,-0.0918,0.0983,-0.0035,,-0.0229,-1.41%,-1.39%,-4.42%,-4.94%,-1.27%,-1.27%,-2.52%,-5.21%,-4.73%,-1.04%,-0.59%,-0.61%,-3.87%,1.62%,-0.47%
2014-08-31,0.0129,-0.0002,-0.0313,0.0113,0.0502,0.0031,0.0012,-0.0028,0.0018,0.0088,0,0.0424,0.0031,-0.0045,-0.0063,-0.0069,0.0082,-0.0012,0.0008,0.159,0.1981,-0.17,0.0031,,0.0583,4.08%,3.99%,4.94%,4.97%,3.49%,2.95%,4.72%,4.78%,5.15%,4.60%,3.39%,-0.25%,4.93%,15.72%,-3.85%
2014-09-30,-0.0018,-0.0028,0.0468,0.0054,0.0172,0.0014,-0.0137,-0.0069,0.0042,-0.0001,0,-0.0197,-0.0373,-0.0134,0.0131,-0.0049,0.005,0.0011,0,-0.1265,0.3726,0.4287,0.0212,,0.032,3.48%,-1.42%,-5.11%,-5.31%,-1.34%,-1.58%,-3.22%,-4.92%,-5.65%,-0.67%,3.94%,9.79%,-1.12%,-4.11%,4.77%
2014-10-31,0.0001,0.0045,-0.0399,-0.0092,0.0181,-0.0112,-0.0216,-0.0179,-0.001,-0.008,0,0.0252,0.0372,-0.0181,-0.0055,-0.0009,-0.0006,-0.0023,0.0012,0.0879,0.0727,0.2198,0.0423,,0.0375,-2.06%,2.42%,4.06%,4.48%,1.89%,2.09%,3.45%,3.93%,4.95%,2.30%,0.84%,-3.99%,-2.63%,11.44%,1.62%
2014-11-30,0.0189,0.0057,0.0064,0.0165,0.075,0.0171,0.0055,-0.001,0.0021,0.015,0,0.0255,-0.0228,-0.0309,0.015,0.0026,0.0068,0.0003,0.0007,0.0198,0.1673,0.0057,0.0024,,0.0523,6.91%,2.68%,1.30%,0.98%,2.43%,1.73%,2.80%,0.89%,1.08%,3.75%,8.48%,7.94%,2.54%,9.99%,12.38%
2014-12-31,0.0035,-0.0069,0.009,-0.0025,0.0167,0.0019,-0.0055,-0.0115,-0.0007,0.0001,0,-0.0006,0.0286,0.0227,-0.0122,0.0096,0.0112,-0.0012,0.0007,0.0917,-0.0281,0.0652,0.0258,,0.0323,1.44%,-0.27%,0.94%,1.25%,0.32%,0.02%,0.26%,0.73%,1.65%,-0.81%,4.58%,2.92%,-3.54%,9.36%,8.83%
2015-01-31,0.0028,-0.0037,0.0188,0.0269,0.0602,0.0066,-0.01,-0.0021,-0.0081,0.0081,0,-0.0311,-0.0091,-0.0358,0.016,-0.0166,0.0385,-0.0033,0.0004,0.373,0.691,0.0588,-0.0167,,0.0797,4.10%,-3.01%,-1.92%,-2.17%,-3.99%,-0.77%,-1.99%,-0.85%,-3.31%,-0.69%,12.95%,4.13%,5.84%,23.56%,24.42%
2015-02-28,0.0199,-0.019,-0.0574,0.0042,-0.0115,-0.0004,0.0225,0.0095,0.0074,0.0106,0,0.0613,0.0031,-0.0186,-0.011,-0.0179,-0.028,0.001,-0.0004,-0.0202,-0.1879,-0.0662,-0.0004,,-0.0068,-1.01%,5.73%,6.01%,5.82%,5.25%,2.96%,6.04%,5.95%,5.71%,5.43%,-2.41%,-8.87%,14.30%,-5.28%,1.12%
2015-03-31,-0.0042,-0.0021,-0.0031,0.013,0.024,0.0074,0.0036,-0.0027,-0.0008,0.006,0,-0.0112,0.0307,-0.0037,0.0009,-0.0051,0.0274,0.0006,-0.0003,0.0047,0.1463,-0.1819,0.0116,,0.029,2.03%,-1.59%,1.24%,1.18%,-1.58%,-0.44%,0.29%,1.17%,1.23%,-1.05%,5.86%,6.44%,2.55%,6.38%,6.61%
2015-04-30,-0.0002,-0.0044,-0.0386,-0.0075,-0.0429,0.0336,0.0085,0.0273,0.0063,0.0002,0,0.0059,-0.0306,0.0182,0.0002,-0.0065,-0.0727,-0.001,0.0004,-0.0406,-0.0578,-0.1109,-0.0044,,0.0033,-3.53%,0.95%,-1.54%,-1.69%,1.58%,0.10%,-0.39%,-2.20%,-1.26%,-1.05%,-6.59%,-6.75%,0.02%,-8.17%,-9.48%
2015-05-31,0.0215,0.01,-0.0083,0.0071,-0.0084,0.0037,0.0085,0.0052,0.0048,0.0083,0,0.0136,0.0082,-0.0114,-0.0178,-0.0072,0.0583,0.0026,0.0015,0.1261,-0.0111,-0.1291,0.0432,,-0.0165,-3.01%,1.27%,1.84%,2.00%,1.13%,0.63%,1.03%,2.75%,1.35%,3.37%,1.40%,1.53%,3.03%,-1.70%,3.26%
2015-06-30,-0.0046,0.0155,-0.0018,-0.0176,-0.0581,-0.0225,-0.0124,-0.0075,-0.0021,-0.0131,0,-0.0153,0.0289,-0.0079,0.0045,-0.0157,0.0302,0.0016,0.0008,0.0604,-0.0212,0.3158,0.029,,-0.107,-5.63%,-1.93%,-0.75%,-0.87%,-2.18%,-1.41%,-1.82%,-0.24%,-1.45%,-0.34%,-5.78%,-3.83%,-9.84%,-8.32%,-3.87%
2015-07-31,0.0152,0.0056,0.0388,0.0126,0.0433,-0.0201,0.0018,-0.0104,0.003,0.0087,0,0.0154,-0.0458,-0.0413,0.0031,-0.0246,0.1006,-0.0004,0.0011,-0.187,-0.1827,0.0971,0.0067,,0.0739,7.84%,2.08%,-0.17%,-0.29%,0.96%,1.30%,1.25%,0.54%,-1.01%,3.79%,8.74%,13.40%,8.24%,7.64%,0.99%
2015-08-31,-0.0191,0.0095,0.0785,-0.0263,-0.0276,-0.0286,-0.0281,-0.0024,-0.0004,-0.0199,0,-0.0604,0.0024,0.0277,0.0069,0.0124,-0.0208,-0.0015,0.0014,0.0587,0.0366,0.0733,-0.0074,,-0.0201,-6.25%,-6.04%,-5.89%,-5.85%,-5.83%,-3.71%,-5.13%,-7.03%,-4.81%,-6.00%,-1.77%,1.26%,-18.19%,0.10%,2.48%
2015-09-30,-0.0112,0.0062,0.0479,-0.0157,0.0287,-0.008,-0.0344,-0.0025,-0.0045,-0.0141,0,-0.0307,-0.028,0.0056,0.018,-0.006,0.0524,0,0.0015,-0.111,-0.1193,-0.1818,0.0083,,-0.0164,5.02%,-2.49%,-4.83%,-4.49%,-2.48%,-1.45%,-3.68%,-5.52%,-3.58%,-1.89%,3.06%,3.79%,-2.55%,7.03%,1.49%
2015-10-31,0.0172,-0.0059,-0.0559,0.0129,-0.0248,0.0275,0.0014,0.0094,-0.002,0.0053,0,0.0775,-0.0205,-0.0046,0.0086,0.0055,-0.0326,-0.001,0.001,-0.1658,-0.1717,-0.1975,-0.069,,0.0217,-2.48%,8.42%,5.55%,5.68%,7.62%,4.60%,6.00%,4.62%,6.59%,7.32%,-0.66%,-0.84%,-1.57%,-0.12%,-0.20%
2015-11-30,-0.0012,-0.0103,-0.0327,0.0141,0.0373,0.0015,-0.0117,-0.0073,0.0008,0.002,0,0.0056,0.0329,-0.0042,-0.0271,-0.0103,0.0229,0.0019,-0.0007,-0.0924,0.173,-0.0429,0.0391,,0.0872,7.08%,0.29%,1.73%,1.81%,0.39%,0.25%,0.26%,2.37%,1.32%,0.53%,4.29%,9.75%,2.41%,-1.40%,0.95%
2015-12-31,-0.0001,0.016,0.048,-0.0205,-0.0219,-0.0012,-0.013,-0.0078,0.0015,-0.0085,0.0001,-0.0217,-0.0297,-0.0261,0.0045,0.0003,0.0335,-0.0002,0.0002,-0.1873,-0.1002,-0.0439,-0.0011,,-0.0547,-5.24%,-1.59%,-3.96%,-4.21%,-0.96%,-1.42%,-2.66%,-3.39%,-4.88%,-0.13%,-0.36%,2.31%,-3.89%,-3.02%,-0.16%
2016-01-31,-0.0278,-0.0117,0.0948,-0.0057,0.0402,-0.0345,-0.0304,-0.0197,-0.0076,-0.0141,0.0001,-0.0577,-0.0348,0.0209,0.028,0.0307,0.0139,-0.0015,0.0014,0.245,0.0475,-0.1116,-0.0322,,0.1416,4.71%,-4.98%,-8.83%,-7.66%,-4.74%,-2.80%,-7.47%,-9.08%,-6.47%,-3.81%,2.88%,0.12%,-7.45%,16.35%,1.56%
2016-02-29,-0.0176,-0.0073,-0.0306,-0.0155,0.0323,-0.0087,-0.0181,-0.0009,-0.0105,-0.0108,0.0002,-0.0007,0.0085,-0.0057,0.0328,0.0199,-0.0426,-0.0031,0.002,0.0917,0.1988,0.0729,-0.0305,,0.0919,5.65%,-0.15%,0.45%,0.92%,0.08%,0.28%,1.21%,0.09%,1.57%,-1.28%,1.70%,-0.43%,4.55%,6.08%,-0.93%
2016-03-31,0.0067,0.0156,-0.0663,-0.0013,-0.0283,0.0319,0.003,0.017,0.0059,0.0029,0.0002,0.0696,0.0108,0.0119,0.0076,-0.0004,-0.0504,0.0011,-0.0032,-0.1933,-0.1437,-0.1332,-0.0169,,-0.0672,-1.89%,6.77%,8.23%,8.35%,6.60%,4.59%,7.98%,7.74%,8.90%,5.31%,-5.24%,-5.15%,-6.11%,-3.25%,-6.91%
2016-04-30,-0.007,-0.0087,-0.0433,0.0025,-0.0304,0.0121,0.0167,0.0148,0.0142,0.0034,0.0001,0.0091,0.0122,0.0328,-0.0292,0.0186,-0.0607,-0.0008,-0.0026,-0.1836,0.039,0.3386,-0.0076,,-0.0058,-4.04%,0.37%,1.70%,1.72%,1.52%,0.51%,0.52%,1.29%,2.07%,-0.63%,-4.81%,-10.16%,-2.37%,-2.16%,1.21%
2016-05-31,0.0138,0.0021,-0.0065,-0.0023,-0.032,-0.0021,0.0101,0.0058,0.0012,0.0036,0.0001,0.0178,-0.0062,-0.0166,-0.0107,-0.0249,0.0137,0,-0.0011,-0.0671,-0.2232,-0.1499,0.018,,-0.0362,-3.23%,1.78%,1.77%,1.93%,1.13%,1.08%,1.85%,2.52%,1.44%,2.45%,1.18%,1.17%,-2.43%,5.33%,-0.60%
2016-06-30,-0.0187,-0.0253,-0.0144,0.0069,0.0419,0.0077,-0.0055,0.0056,-0.005,-0.001,0.0002,-0.0005,0.0044,-0.0148,0.0139,0.0191,0.0413,-0.0017,0.0002,0.1672,0.226,0.1562,-0.0152,,0.066,7.54%,0.25%,-0.13%,0.25%,1.10%,0.92%,-0.08%,0.48%,0.07%,2.95%,7.08%,-1.56%,6.87%,20.37%,10.13%
2016-07-31,0.013,0.0086,-0.0806,0.0029,0.0161,0.0179,0.0152,0.0148,0.0108,0.0115,0.0002,0.0395,0.0249,-0.0127,0.0125,-0.0119,-0.0332,-0.0014,-0.0017,-0.0191,-0.1643,0.1611,0.0288,,0.0216,2.91%,3.68%,5.37%,5.07%,2.82%,2.64%,4.62%,5.57%,4.67%,2.68%,-0.85%,-0.51%,-6.20%,1.28%,0.20%
2016-08-31,0.0044,0.001,-0.0333,0.0018,-0.0309,0.018,0.0133,0.0126,0.0076,0.0047,0.0002,0.0049,0.017,0.0313,-0.0188,-0.0034,-0.0349,0.0006,-0.0004,-0.1031,-0.1492,-0.069,-0.0066,,-0.063,-1.85%,0.13%,0.86%,0.62%,0.66%,0.06%,0.15%,0.48%,0.74%,-1.49%,-1.70%,-2.03%,-1.40%,-3.32%,0.50%
2016-09-30,0.0013,0.0062,-0.0106,0.0011,-0.0172,0.0057,0.0009,0.0104,0.0075,0.0012,0.0002,0.0025,0.0186,-0.0123,-0.0223,0.0003,0.0015,0.0007,0,-0.0486,-0.1451,-0.216,0.018,,-0.0764,-1.30%,0.01%,0.89%,0.39%,-0.45%,0.08%,0.36%,0.52%,0.30%,0.50%,1.32%,0.96%,0.38%,1.48%,2.57%
2016-10-31,-0.0093,-0.0027,0.0399,0.0151,-0.0417,0.0039,-0.0008,0.0007,0.0042,-0.0018,0.0002,-0.0202,-0.0404,0.0412,0.0096,0.0028,0.006,0.0013,-0.0006,0.0576,0.0813,0.029,0.0108,,-0.0265,-3.86%,-1.83%,-3.88%,-4.12%,-1.15%,-1.68%,-3.08%,-5.41%,-3.00%,-1.94%,-3.47%,-0.12%,-3.03%,-14.22%,1.15%
2016-11-30,-0.0013,-0.0189,-0.0243,0.0193,-0.0174,-0.0048,0.011,-0.0004,0.005,0.0036,0.0001,0.0486,0.0704,0.0819,-0.0021,0.0369,-0.0462,0.0038,-0.0005,0.2323,0.4721,0.056,-0.0016,,0.002,0.99%,3.70%,7.88%,8.61%,5.96%,1.62%,4.67%,6.53%,10.25%,-0.59%,-4.94%,-3.88%,1.81%,-10.49%,-6.09%
2016-12-31,0.0086,-0.005,0.0035,0.0108,0.002,-0.0017,0.0123,0.0039,0.0091,0.0096,0.0003,0.0181,0.0039,0.0356,0.0123,-0.0022,-0.0025,0.0035,-0.0023,-0.1254,-0.0875,-0.0727,-0.0165,,0.0451,2.61%,1.96%,1.82%,1.86%,2.63%,1.22%,0.65%,0.63%,2.81%,1.10%,-4.03%,-6.88%,-6.74%,1.36%,-2.15%
2017-01-31,0.0112,0.0201,-0.0299,-0.0028,-0.0145,0.0214,0.0135,0.0131,0.0096,0.007,0.0004,0.0194,-0.0143,-0.0276,-0.005,-0.0099,-0.0094,-0.0006,-0.0011,-0.215,-0.158,-0.2023,0.0193,,-0.0631,-2.20%,1.88%,2.12%,1.57%,0.65%,1.25%,2.98%,2.73%,0.66%,3.15%,0.44%,1.30%,0.20%,-3.36%,3.02%
2017-02-28,0.0136,-0.0112,-0.0186,0.0033,0.0239,0.0101,0.0107,0.0113,0.0072,0.0097,0.0004,0.0357,-0.0221,-0.0168,0.0045,-0.0183,-0.016,-0.0001,-0.0001,-0.0978,-0.3181,-0.0672,-0.0275,,-0.0414,4.38%,3.96%,2.44%,2.34%,3.61%,2.48%,3.09%,2.75%,2.06%,3.80%,3.96%,1.60%,8.16%,7.91%,1.22%
2017-03-31,0.0094,0.0125,-0.02,0.0019,-0.0191,0.0107,0.0022,-0.0021,0.0062,0.0039,0.0003,0.0017,0.0074,-0.0332,0.0062,-0.0094,-0.0103,0.0006,-0.0002,-0.1682,-0.1566,-0.0604,-0.0352,,-0.0086,-3.02%,0.10%,-0.08%,-0.24%,-0.98%,0.01%,0.02%,0.42%,-0.79%,2.05%,-1.73%,-4.36%,10.96%,-3.23%,-4.34%
2017-04-30,0.0148,0.0017,-0.0137,-0.0059,-0.0054,0.0109,0.0058,0.0029,0.0037,0.0043,0.0005,0.0109,0.0047,-0.021,0.0191,-0.016,0.0048,-0.0018,0.0007,-0.0468,-0.0459,-0.108,-0.0237,,-0.0002,-2.12%,1.02%,1.12%,0.85%,0.00%,0.94%,1.16%,1.36%,0.45%,2.58%,-2.44%,-2.85%,4.10%,-4.90%,-3.87%
2017-05-31,0.0175,-0.0028,-0.0113,-0.0049,0.0043,0.0082,0.0096,0.0009,0.0088,0.0082,0.0006,0.0106,-0.0303,-0.0378,0.0095,-0.0181,0.015,0,-0.0002,-0.1077,0.0958,-0.0904,-0.0371,,-0.0275,-1.10%,1.39%,-0.79%,-1.15%,0.12%,0.90%,0.91%,0.33%,-2.36%,4.77%,0.56%,0.66%,4.84%,-2.25%,0.19%
2017-06-30,-0.0019,0.0048,-0.0046,-0.007,-0.0329,0.0073,-0.0045,-0.0017,0.0036,-0.0049,0.0006,0.0078,0.0257,0.0148,-0.0225,0.0001,-0.0009,-0.0011,-0.0007,-0.0915,-0.0648,0.0017,0.0311,,-0.0082,-3.89%,0.61%,2.31%,2.23%,1.71%,0.55%,0.63%,2.03%,2.40%,0.35%,-1.08%,-0.87%,-5.02%,-0.90%,1.26%
2017-07-31,0.019,0.0347,-0.0106,0.0134,0.0129,0.0211,0.0124,0.0122,0.0087,0.0137,0.0007,0.0187,-0.0166,-0.0024,-0.0069,-0.0012,0.0162,0.0013,-0.0011,-0.1548,0.1224,-0.054,0.0318,,-0.023,0.94%,2.04%,1.09%,1.11%,1.57%,1.28%,1.72%,1.27%,0.95%,3.48%,-0.14%,-5.06%,4.29%,1.60%,4.47%
2017-08-31,0.0083,0.0097,-0.0002,0.0036,0.0277,0.0174,-0.0071,-0.0028,0.0055,0.0059,0.0009,0.0016,-0.0182,-0.0209,0.0015,-0.0237,0.0329,-0.0011,0.0003,-0.0201,-0.1978,0.0604,-0.0256,,-0.0199,5.07%,0.29%,-0.41%,-0.94%,-0.45%,0.43%,-0.58%,-0.38%,-1.44%,1.47%,-0.35%,2.10%,-0.14%,-6.56%,1.33%
2017-09-30,0.0024,-0.0008,-0.0313,0.0012,-0.0266,0.0163,0.0038,0.0066,-0.0119,-0.0015,0.0009,0.0251,0.0477,0.0312,-0.0146,0.0168,-0.0132,-0.0001,0,-0.1157,0.0329,-0.1389,-0.0145,,0.0044,-6.41%,2.06%,4.23%,4.40%,3.00%,1.25%,2.27%,3.78%,4.92%,2.81%,2.15%,-0.19%,10.00%,8.54%,-5.98%
2017-10-31,0.0205,-0.0059,-0.0109,0.0079,0.0499,0.0181,0.0024,0.0041,0.0082,0.0128,0.0009,0.0225,-0.0193,0.0021,0.0092,-0.0324,0.0428,0.0016,-0.0014,-0.1554,-0.0239,-0.0592,-0.0484,,0.0699,8.79%,2.32%,1.39%,1.55%,1.80%,1.31%,1.43%,2.39%,0.83%,5.04%,2.42%,3.46%,11.28%,-1.86%,-1.64%
2017-11-30,0.0036,-0.0044,-0.0083,0.0008,-0.0009,0.0048,-0.0027,-0.0053,0.0048,0.001,0.0008,0.0312,-0.0036,-0.0008,0.0319,-0.0007,-0.0087,-0.0001,-0.0004,-0.0806,-0.2678,-0.1222,-0.0154,,-0.0004,0.05%,3.06%,2.85%,3.08%,3.53%,1.79%,3.15%,3.01%,3.15%,2.80%,-1.38%,-2.43%,-1.42%,-1.31%,0.65%
2017-12-31,0.0083,0.024,0.0036,0.0099,0.0164,0.0108,0.0154,0.0099,0.0091,0.0091,0.0009,0.0106,-0.0107,0.0005,0.0074,0.0166,-0.0155,0.0005,-0.001,-0.1131,-0.119,0.0084,0.0498,,-0.0144,2.05%,1.10%,0.47%,0.37%,1.49%,0.78%,0.93%,0.27%,0.50%,0.12%,4.29%,7.72%,2.62%,-0.60%,3.96%
2018-01-31,0.0311,0.0206,0.0015,0.0313,0.0466,0.0357,0.0161,0.0182,0.0087,0.0271,0.0012,0.0557,-0.0321,-0.0133,-0.0072,-0.01,0.0405,0.0018,-0.0014,0.2099,0.5127,0.0045,0.0111,,0.1628,4.39%,5.71%,3.35%,2.84%,4.78%,2.71%,4.34%,3.89%,1.98%,8.22%,1.67%,-0.13%,11.51%,-4.46%,4.54%
