Date,AU,GR,CA,JP,NZ,SW,SZ,UK,US
1993-10-29,0.033166,-0.022797,0.009497,-0.024146,0.008366,-0.005680,-0.035205,-0.004597,0.000000
1993-11-30,-0.008256,-0.017023,-0.010464,-0.007175,-0.012415,-0.032560,-0.005600,0.002405,0.000000
1993-12-31,0.030679,-0.013554,0.010207,-0.024412,0.025270,0.014992,0.004290,-0.004446,0.000000
1994-01-31,0.046168,-0.002376,-0.001328,0.022384,0.016633,0.054995,0.013190,0.014639,0.000000
1994-02-28,0.006225,0.024433,-0.018684,0.046193,0.014236,-0.004221,0.027980,-0.006474,0.000000
1994-03-31,-0.015879,0.024531,-0.025117,0.012526,-0.022308,0.024388,0.013784,-0.000347,0.000000
1994-04-29,0.019044,0.010047,0.002410,0.011537,0.027694,0.024652,0.002066,0.023077,0.000000
1994-05-31,0.035759,0.009604,-0.001758,-0.031823,0.032589,-0.015443,0.003313,-0.001890,0.000000
1994-06-30,-0.011306,0.033843,0.004548,0.059316,0.002315,0.016701,0.048533,0.022006,0.000000
1994-07-29,0.012438,0.001712,0.001663,-0.017607,0.012602,-0.008920,-0.006202,-0.004774,0.000000
1994-08-31,0.007836,0.007122,0.008877,-0.002334,0.002359,0.007195,0.011676,0.000950,0.000000
1994-09-30,-0.005144,0.018162,0.024046,0.011164,0.002098,0.036629,0.032931,0.027494,0.000000
1994-10-31,0.002399,0.028918,-0.008517,0.017965,0.024565,0.039648,0.022803,0.034281,0.000000
1994-11-30,0.037309,-0.039949,-0.016364,-0.022084,0.021548,-0.041074,-0.053893,-0.039431,0.000000
1994-12-30,0.009985,0.013165,-0.019609,-0.011345,0.022408,0.015436,0.013862,-0.000956,0.000000
1995-01-31,-0.022619,0.022043,-0.009118,0.004530,0.001321,-0.002129,0.023965,0.014689,0.000000
1995-02-28,-0.024729,0.034009,0.017571,0.020256,-0.007362,0.016423,0.026320,-0.004351,0.000000
1995-03-31,-0.003093,0.069968,-0.007098,0.117339,0.035399,-0.001550,0.101313,0.031345,0.000000
1995-04-28,-0.006561,-0.010869,0.032881,0.024952,0.031649,0.016199,-0.016154,-0.012145,0.000000
1995-05-31,-0.009434,-0.023389,-0.004201,-0.011624,-0.010776,-0.007778,-0.024476,-0.012241,0.000000
1995-06-30,-0.014162,0.019518,-0.002247,-0.006971,0.008429,0.010325,0.011302,0.001292,0.000000
1995-07-31,0.044251,0.001104,0.001707,-0.039323,0.010527,0.036051,0.002776,0.006228,0.000000
1995-08-31,0.020017,-0.061647,0.022843,-0.105722,-0.033085,-0.032060,-0.052322,-0.031232,0.000000
1995-09-29,0.003970,0.032073,-0.001014,-0.010521,0.015720,0.056627,0.048597,0.022666,0.000000
1995-10-31,0.008947,0.008680,0.002153,-0.040280,0.004921,0.045944,0.008539,-0.002422,0.000000
1995-11-30,-0.021282,-0.027046,-0.008826,0.002527,-0.008927,0.014562,-0.035022,-0.030147,0.000000
1995-12-29,0.001563,0.008314,-0.003985,-0.020541,0.003334,-0.007456,0.017038,0.015209,0.000000
1996-01-31,0.002384,-0.039656,-0.008579,-0.040285,0.031783,-0.043775,-0.052967,-0.026164,0.000000
1996-02-29,0.028512,0.010811,0.002943,0.012583,0.003325,0.031942,0.006845,0.013916,0.000000
1996-03-29,0.024701,-0.005924,0.007544,-0.019000,0.014357,0.012895,0.004088,-0.002061,0.000000
1996-04-30,0.007000,-0.039284,0.000770,0.015164,0.011438,-0.015199,-0.047094,-0.016650,0.000000
1996-05-31,0.017344,0.002227,-0.007496,-0.035066,-0.007258,0.011269,-0.009481,0.033205,0.000000
1996-06-28,-0.012823,0.001897,0.003674,-0.018520,0.011524,0.014854,-0.001636,0.003261,0.000000
1996-07-31,-0.015711,0.031726,-0.006757,0.023295,0.010469,0.004728,0.043246,0.002266,0.000000
1996-08-30,0.025237,-0.005162,0.003907,-0.021671,0.004401,-0.001024,-0.002872,0.003983,0.000000
1996-09-30,0.001121,-0.033343,0.003252,-0.028940,0.016430,-0.001572,-0.046567,0.000117,0.000000
1996-10-31,0.003110,0.005771,0.015231,-0.025837,0.015609,0.008395,-0.008051,0.041407,0.000000
1996-11-29,0.028399,-0.017449,-0.006294,-0.004070,0.009428,-0.022361,-0.036580,0.032750,0.000000
1996-12-31,-0.024395,-0.004453,-0.019035,-0.024697,-0.004877,-0.018032,-0.032683,0.018961,0.000000
1997-01-31,-0.040003,-0.061169,0.014861,-0.048289,-0.023303,-0.057815,-0.059729,-0.063012,0.000000
1997-02-28,0.018418,-0.031831,-0.015665,0.001973,0.005911,-0.036508,-0.038084,0.018801,0.000000
1997-03-31,0.010367,0.010497,-0.012403,-0.029111,0.005669,-0.005067,0.021261,0.007188,0.000000
1997-04-30,-0.002396,-0.038746,-0.013714,-0.028998,0.000406,-0.041301,-0.025374,-0.011609,0.000000
1997-05-30,-0.025712,0.013288,0.011325,0.084757,-0.003316,0.014036,0.038736,0.008730,0.000000
1997-06-30,-0.016401,-0.023498,-0.002801,0.013851,-0.017834,-0.001862,-0.034018,0.017584,0.000000
1997-07-31,-0.005547,-0.053849,-0.004002,-0.038179,-0.044523,-0.030593,-0.039879,-0.015683,0.000000
1997-08-29,-0.014715,0.018418,-0.006236,-0.019733,-0.012181,0.013425,0.015907,-0.008584,0.000000
1997-09-30,-0.015104,0.017055,0.002234,-0.007959,0.004335,0.034387,0.018126,-0.002701,0.000000
1997-10-31,-0.027702,0.023830,-0.020679,-0.000780,-0.024203,0.011967,0.035923,0.039477,0.000000
1997-11-28,-0.029892,-0.025858,-0.011479,-0.061028,-0.009033,-0.031621,-0.023259,0.005949,0.000000
1997-12-31,-0.048865,-0.020996,-0.008026,-0.024137,-0.058796,-0.028497,-0.026537,-0.022211,0.000000
1998-01-30,0.050992,-0.018242,-0.022037,0.020552,0.008812,-0.022423,-0.014838,-0.004954,0.000000
1998-02-27,-0.006393,0.005752,0.026368,-0.000213,0.005999,0.012136,0.002181,0.008516,0.000000
1998-03-31,-0.027386,-0.020752,-0.000007,-0.057107,-0.057528,0.000607,-0.042288,0.018682,0.000000
1998-04-30,-0.017561,0.028865,-0.006595,0.005158,0.009421,0.032203,0.012967,0.000034,0.000000
1998-05-29,-0.040040,0.005051,-0.017536,-0.050530,-0.033862,-0.012726,0.010771,-0.023488,0.000000
1998-06-30,-0.010830,-0.014074,-0.011052,-0.006165,-0.025328,-0.018766,-0.029052,0.024663,0.000000
1998-07-31,-0.019658,0.013116,-0.025115,-0.043231,-0.010006,0.003940,0.014948,-0.017826,0.000000
1998-08-31,-0.058703,0.006707,-0.037464,0.018128,-0.031088,-0.020553,0.027505,0.025371,0.000000
1998-09-30,0.034764,0.053046,0.024988,0.032590,0.010518,0.031316,0.041295,0.016417,0.000000
1998-10-30,0.050675,0.007605,-0.013323,0.164191,0.058807,0.001577,0.019484,-0.013011,0.000000
1998-11-30,0.010183,-0.021908,0.011735,-0.056429,-0.003678,-0.037256,-0.030503,-0.012584,0.000000
1998-12-31,-0.025525,0.013576,-0.004901,0.084967,-0.001800,-0.000956,0.009457,0.009022,0.000000
1999-01-29,0.023986,-0.034570,0.016544,-0.034226,0.020067,0.037331,-0.035273,-0.011518,0.000000
1999-02-26,-0.011823,-0.034874,0.000854,-0.023407,-0.027911,-0.050895,-0.023415,-0.024114,0.000000
1999-03-31,0.016755,-0.018032,-0.001813,-0.002446,0.016855,-0.002539,-0.024165,0.008385,0.000000
1999-04-30,0.049474,-0.021374,0.039010,-0.011851,0.049091,-0.024065,-0.030779,-0.002577,0.000000
1999-05-31,-0.021323,-0.016283,-0.013951,-0.024030,-0.045654,-0.025082,-0.005447,-0.003923,0.000000
1999-06-30,0.020560,-0.012889,-0.002234,0.002451,-0.008210,0.011625,-0.021858,-0.016305,0.000000
1999-07-30,-0.013732,0.035588,-0.014262,0.050289,0.000186,0.034953,0.038102,0.027367,0.000000
1999-08-31,-0.024739,-0.015359,0.005419,0.042125,-0.025737,-0.008929,-0.018323,-0.007433,0.000000
1999-09-30,0.024350,0.006069,0.015427,0.025755,-0.000890,0.005470,0.005497,0.023909,0.000000
1999-10-29,-0.024198,-0.015685,-0.001540,0.015826,-0.020430,-0.006794,-0.018641,-0.003613,0.000000
1999-11-30,-0.002898,-0.044353,-0.002164,0.016365,0.006065,-0.032970,-0.045875,-0.029555,0.000000
1999-12-31,0.028297,-0.006967,0.013644,-0.007081,0.022398,-0.007413,-0.010065,0.011185,0.000000
2000-01-31,-0.025722,-0.026424,0.000924,-0.048595,-0.051167,-0.030937,-0.030059,0.005567,0.000000
2000-02-29,-0.037752,-0.018170,-0.002071,-0.030386,-0.019935,0.001150,-0.017999,-0.026158,0.000000
2000-03-31,-0.012078,-0.007995,-0.001136,0.066444,0.022871,0.013636,-0.000111,0.010800,0.000000
2000-04-28,-0.039299,-0.049779,-0.020977,-0.055393,-0.021376,-0.036644,-0.036471,-0.019140,0.000000
2000-05-31,-0.022525,0.015593,-0.011480,-0.001916,-0.060878,-0.008486,0.012429,-0.045083,0.000000
2000-06-30,0.052108,0.031571,0.010231,0.011750,0.030847,0.025386,0.039268,0.012276,0.000000
2000-07-31,-0.036484,-0.035474,-0.003517,-0.040043,-0.035187,-0.046434,-0.028757,-0.011414,0.000000
2000-08-31,-0.002642,-0.042685,0.006817,0.021796,-0.057870,-0.030323,-0.045171,-0.029177,0.000000
2000-09-29,-0.063161,-0.009001,-0.020532,-0.018046,-0.050669,-0.022390,0.005664,0.016063,0.000000
2000-10-31,-0.043384,-0.041411,-0.015712,-0.015820,-0.024024,-0.040782,-0.041589,-0.018490,0.000000
2000-11-30,0.014527,0.025792,-0.006947,-0.019571,0.033533,-0.003352,0.033216,-0.024387,0.000000
2000-12-29,0.056514,0.077281,0.022538,-0.034932,0.079137,0.060480,0.068235,0.053367,0.000000
2001-01-31,-0.012321,-0.011857,-0.001195,-0.024140,0.000031,-0.013271,-0.018288,-0.023640,0.000000
2001-02-28,-0.045884,-0.011997,-0.019292,-0.012593,-0.031244,-0.032425,-0.020236,-0.012872,0.000000
2001-03-30,-0.068535,-0.038619,-0.028095,-0.068064,-0.055909,-0.047593,-0.030778,-0.013884,0.000000
2001-04-30,0.045778,0.001494,0.024259,0.009932,0.019948,0.003147,-0.006992,0.006308,0.000000
2001-05-31,-0.007500,-0.043743,-0.006120,0.035875,-0.007782,-0.046617,-0.034294,-0.006512,0.000000
2001-06-29,0.003262,-0.000703,0.019102,-0.050354,-0.014890,-0.010847,-0.002455,-0.009112,0.000000
2001-07-31,-0.000970,0.033983,-0.006319,-0.005002,0.024619,0.024821,0.039930,0.014733,0.000000
2001-08-31,0.038199,0.038986,-0.013562,0.046306,0.064834,0.017497,0.034493,0.018945,0.000000
2001-09-28,-0.061735,0.002954,-0.018422,-0.004723,-0.067841,-0.020006,0.032667,0.013610,0.000000
2001-10-31,0.023510,-0.010525,-0.003430,-0.029480,0.017355,0.003633,-0.010540,-0.008831,0.000000
2001-11-30,0.032573,-0.004697,0.009933,-0.007856,0.009436,-0.003374,-0.008636,-0.017893,0.000000
2001-12-31,-0.013881,-0.004314,-0.015204,-0.062362,0.003864,0.020270,-0.008136,0.022312,0.000000
2002-01-31,-0.008307,-0.032161,0.003949,-0.021849,0.001371,-0.012635,-0.029980,-0.027273,0.000000
2002-02-28,0.020455,0.005859,-0.008704,-0.001659,0.012509,0.018332,0.004180,0.002353,0.000000
2002-03-29,0.035967,0.009789,0.005729,0.007940,0.049791,0.012063,0.013419,0.008459,0.000000
2002-04-30,0.008385,0.034148,0.016494,0.030460,0.019740,0.009655,0.037659,0.025373,0.000000
2002-05-31,0.056283,0.038103,0.027752,0.033101,0.073457,0.057338,0.034003,0.005708,0.000000
2002-06-28,-0.006267,0.058544,0.005195,0.034010,0.017027,0.061615,0.052345,0.043845,0.000000
2002-07-31,-0.027439,-0.005834,-0.039264,-0.000850,-0.031249,-0.031111,0.004310,0.027072,0.000000
2002-08-30,0.014982,0.001731,0.016412,0.008447,0.000922,0.015306,-0.013407,-0.007980,0.000000
2002-09-30,-0.011148,0.008916,-0.015525,-0.027653,0.006225,0.014432,0.017602,0.018429,0.000000
2002-10-31,0.023991,0.003176,0.014203,-0.007856,0.039994,0.014084,-0.003001,-0.003661,0.000000
2002-11-29,0.014048,0.005789,0.000094,-0.001364,0.029453,0.012880,-0.005825,-0.003747,0.000000
2002-12-31,0.005965,0.056631,-0.007101,0.030741,0.052484,0.042783,0.072329,0.036931,0.000000
2003-01-31,0.044230,0.024374,0.032720,-0.011853,0.044893,0.013887,0.010270,0.023346,0.000000
2003-02-28,0.037629,0.005127,0.029053,0.013603,0.025805,0.013901,0.008033,-0.039995,0.000000
2003-03-31,-0.001151,0.013752,0.014458,-0.004201,-0.000278,0.005563,0.002687,0.005685,0.000000
2003-04-30,0.038244,0.023787,0.026871,-0.006582,0.013431,0.038675,-0.004251,0.013155,0.000000
2003-05-30,0.044803,0.055210,0.046560,-0.003998,0.035909,0.055235,0.040473,0.027100,0.000000
2003-06-30,0.032390,-0.022646,0.012719,-0.004626,0.017940,-0.027940,-0.039134,0.009445,0.000000
2003-07-31,-0.031125,-0.019004,-0.033128,-0.004953,-0.006332,-0.023680,-0.014127,-0.023681,0.000000
2003-08-29,0.001689,-0.023766,0.016924,0.032164,-0.001216,-0.016362,-0.020339,-0.014141,0.000000
2003-09-30,0.049144,0.061830,0.029606,0.043536,0.032448,0.082554,0.059871,0.052482,0.000000
2003-10-31,0.051770,-0.000903,0.025276,0.015067,0.038208,-0.006868,-0.011899,0.023549,0.000000
2003-11-28,0.022780,0.031972,0.015146,0.003028,0.043222,0.033877,0.032258,0.015675,0.000000
2003-12-31,0.044893,0.053277,0.007606,0.020635,0.031143,0.051609,0.044510,0.043350,0.000000
2004-01-30,0.013552,-0.014281,-0.027238,0.011406,0.024479,-0.027534,-0.019616,0.019241,0.000000
2004-02-27,0.017209,0.000859,-0.007326,-0.031992,0.025852,-0.003307,-0.008215,0.021555,0.000000
2004-03-31,-0.006475,-0.009852,0.022245,0.049184,-0.024822,-0.011201,0.001721,-0.006955,0.000000
2004-04-30,-0.050822,-0.023923,-0.043494,-0.058184,-0.057481,-0.011920,-0.023598,-0.032739,0.000000
2004-05-31,-0.007951,0.019575,0.008714,-0.002507,0.008556,0.025674,0.032889,0.036883,0.000000
2004-06-30,-0.020582,-0.003040,0.018689,0.011818,0.014375,-0.009729,0.000784,-0.008171,0.000000
2004-07-30,0.008601,-0.009937,0.009322,-0.022343,0.001592,-0.017834,-0.021958,0.005226,0.000000
2004-08-31,0.011894,0.009940,0.009175,0.014286,0.039503,0.022013,0.008010,-0.007975,0.000000
2004-09-30,0.029209,0.022480,0.041750,-0.005568,0.033941,0.032445,0.014703,0.008768,0.000000
2004-10-29,0.034288,0.024489,0.038052,0.036415,0.016416,0.023887,0.038342,0.015171,0.000000
2004-11-30,0.041780,0.045068,0.026415,0.031430,0.051397,0.057295,0.054808,0.045762,0.000000
2004-12-31,0.012980,0.022713,-0.007263,0.001041,0.011949,0.012515,-0.000623,0.006519,0.000000
2005-01-31,-0.008935,-0.041242,-0.034162,-0.011459,-0.011868,-0.049157,-0.044613,-0.015623,0.000000
2005-02-28,0.026577,0.017966,0.009451,-0.009915,0.028535,0.023559,0.024937,0.022739,0.000000
2005-03-31,-0.023319,-0.021433,0.015896,-0.027403,-0.019074,-0.031787,-0.030243,-0.016932,0.000000
2005-04-29,0.011905,-0.007352,-0.036165,0.017174,0.030315,-0.012196,-0.000492,0.012273,0.000000
2005-05-31,-0.027317,-0.044453,0.000204,-0.029175,-0.032130,-0.038814,-0.045906,-0.044373,0.000000
2005-06-30,0.008008,-0.020297,0.023703,-0.029917,-0.011632,-0.052277,-0.030164,-0.014821,0.000000
2005-07-29,-0.001032,0.002302,-0.001543,-0.014204,-0.015152,0.005064,-0.005222,-0.016676,0.000000
2005-08-31,-0.009915,0.011302,0.031116,0.005499,0.016555,0.019930,0.018728,0.022597,0.000000
2005-09-30,0.018573,-0.020829,0.023058,-0.022290,0.004092,-0.019083,-0.026188,-0.015525,0.000000
2005-10-31,-0.020163,-0.008068,-0.016857,-0.029680,0.012099,-0.031389,-0.004152,0.001256,0.000000
2005-11-30,-0.008256,-0.017282,0.008577,-0.030221,0.006726,-0.016186,-0.020538,-0.022259,0.000000
2005-12-30,-0.007908,-0.001198,-0.000648,0.009727,-0.028424,0.012661,-0.005522,-0.007670,0.000000
2006-01-31,0.032477,0.027959,0.020884,0.004595,0.008762,0.043011,0.025931,0.035622,0.000000
2006-02-28,-0.017297,-0.019887,0.003940,0.007211,-0.031560,-0.040444,-0.026141,-0.014761,0.000000
2006-03-31,-0.039504,0.013169,-0.025440,-0.022336,-0.074665,0.013778,0.000652,-0.009763,0.000000
2006-04-28,0.064695,0.039586,0.040341,0.029743,0.042487,0.053529,0.047973,0.047817,0.000000
2006-05-31,-0.006195,0.017585,0.017009,0.013996,0.001999,0.020888,0.020224,0.029209,0.000000
2006-06-30,-0.013726,-0.006497,-0.010864,-0.023370,-0.038360,-0.000680,-0.011226,-0.012050,0.000000
2006-07-31,0.031701,-0.004112,-0.016968,-0.005452,0.012046,-0.004905,-0.008652,0.008733,0.000000
2006-08-31,-0.002948,0.000895,0.017482,-0.028908,0.063769,-0.004630,-0.004810,0.018037,0.000000
2006-09-29,-0.022327,-0.012262,-0.006217,-0.010384,-0.000945,-0.015325,-0.019866,-0.018539,0.000000
2006-10-31,0.037625,0.005902,-0.005250,0.003747,0.027457,0.012603,0.005305,0.020672,0.000000
2006-11-30,0.021034,0.036923,-0.019788,0.008451,0.024555,0.053493,0.035033,0.031193,0.000000
2006-12-29,-0.000844,-0.006698,-0.019576,-0.033545,0.031881,-0.002233,-0.021619,-0.005251,0.000000
2007-01-31,-0.016398,-0.016025,-0.015166,-0.018914,-0.023268,-0.019942,-0.024650,-0.000247,0.000000
2007-02-28,0.018007,0.015333,0.005996,0.017151,0.020725,-0.008618,0.019499,0.001271,0.000000
2007-03-30,0.026071,0.006346,0.015498,-0.000617,0.023052,-0.001814,-0.002570,0.000757,0.000000
2007-04-30,0.031627,0.024126,0.043195,-0.015817,0.041183,0.044287,0.009176,0.019782,0.000000
2007-05-31,-0.004839,-0.015286,0.032925,-0.022984,-0.005255,-0.031184,-0.017935,-0.010775,0.000000
2007-06-29,0.025926,0.002647,0.004132,-0.017242,0.050047,0.006439,-0.002929,0.014315,0.000000
2007-07-31,0.010620,0.012587,-0.004508,0.033416,-0.002692,0.016286,0.016294,0.013316,0.000000
2007-08-31,-0.049657,-0.005037,0.008643,0.023071,-0.085148,-0.023263,-0.006270,-0.007033,0.000000
